"","scenario_run","run","population","total"
"353","run2",77,"(A) non-prisoner-facing staff",4.65271684652264
"354","run2",77,"(B) prisoner-facing staff",26.4408185736618
"355","run2",78,"(A) non-prisoner-facing staff",4.56249882437721
"356","run2",78,"(B) prisoner-facing staff",25.6546835408433
"357","run2",79,"(A) non-prisoner-facing staff",4.83224021727551
"358","run2",79,"(B) prisoner-facing staff",25.38084854133
"359","run2",80,"(A) non-prisoner-facing staff",3.58609327388302
"360","run2",80,"(B) prisoner-facing staff",24.7051619039262
"361","run2",81,"(A) non-prisoner-facing staff",5.59479081835092
"362","run2",81,"(B) prisoner-facing staff",33.3835413535532
"363","run2",82,"(A) non-prisoner-facing staff",5.13335122488661
"364","run2",82,"(B) prisoner-facing staff",27.9115287282307
"365","run2",83,"(A) non-prisoner-facing staff",3.76134284769769
"366","run2",83,"(B) prisoner-facing staff",24.2201918634418
"367","run2",84,"(A) non-prisoner-facing staff",4.67145245834464
"368","run2",84,"(B) prisoner-facing staff",28.046131184988
"369","run2",85,"(A) non-prisoner-facing staff",4.49122745737299
"370","run2",85,"(B) prisoner-facing staff",26.7797780980114
"371","run2",86,"(A) non-prisoner-facing staff",4.22420010250074
"372","run2",86,"(B) prisoner-facing staff",24.8730374436776
"373","run2",87,"(A) non-prisoner-facing staff",3.94271523955005
"374","run2",87,"(B) prisoner-facing staff",24.6461615695796
"375","run2",88,"(A) non-prisoner-facing staff",4.94057785040243
"376","run2",88,"(B) prisoner-facing staff",29.7997681007568
"377","run2",89,"(A) non-prisoner-facing staff",5.18350926506041
"378","run2",89,"(B) prisoner-facing staff",27.6301807730353
"379","run2",90,"(A) non-prisoner-facing staff",4.77733246637728
"380","run2",90,"(B) prisoner-facing staff",25.2940071210034
"381","run2",91,"(A) non-prisoner-facing staff",3.44547329068164
"382","run2",91,"(B) prisoner-facing staff",23.394224693162
"383","run2",92,"(A) non-prisoner-facing staff",4.71104395066162
"384","run2",92,"(B) prisoner-facing staff",27.1557186845038
"385","run2",93,"(A) non-prisoner-facing staff",5.7524003726122
"386","run2",93,"(B) prisoner-facing staff",31.4807899777624
"387","run2",94,"(A) non-prisoner-facing staff",4.14832106574246
"388","run2",94,"(B) prisoner-facing staff",23.2887483871858
"389","run2",95,"(A) non-prisoner-facing staff",5.07047428562045
"390","run2",95,"(B) prisoner-facing staff",26.344428662617
"391","run2",96,"(A) non-prisoner-facing staff",5.63878370381371
"392","run2",96,"(B) prisoner-facing staff",29.9047662157895
"393","run2",97,"(A) non-prisoner-facing staff",5.39292462593882
"394","run2",97,"(B) prisoner-facing staff",30.8430157183604
"395","run2",98,"(A) non-prisoner-facing staff",4.60548164583908
"396","run2",98,"(B) prisoner-facing staff",25.8448887293892
"397","run2",99,"(A) non-prisoner-facing staff",5.41179841598814
"398","run2",99,"(B) prisoner-facing staff",30.372141528233
"399","run2",100,"(A) non-prisoner-facing staff",3.91830979666618
"400","run2",100,"(B) prisoner-facing staff",22.8989974708163
"401","run3",1,"(A) non-prisoner-facing staff",5.70166101395371
"402","run3",1,"(B) prisoner-facing staff",25.4550549442728
"403","run3",2,"(A) non-prisoner-facing staff",5.56911515740907
"404","run3",2,"(B) prisoner-facing staff",26.2095860863186
"405","run3",3,"(A) non-prisoner-facing staff",6.16258860052288
"406","run3",3,"(B) prisoner-facing staff",26.7441353967479
"407","run3",4,"(A) non-prisoner-facing staff",5.68027889978722
"408","run3",4,"(B) prisoner-facing staff",24.6600745361363
"409","run3",5,"(A) non-prisoner-facing staff",5.33873092816633
"410","run3",5,"(B) prisoner-facing staff",21.528799389188
"411","run3",6,"(A) non-prisoner-facing staff",5.6420666766729
"412","run3",6,"(B) prisoner-facing staff",23.0818422731418
"413","run3",7,"(A) non-prisoner-facing staff",6.47354361153149
"414","run3",7,"(B) prisoner-facing staff",28.3092436777361
"415","run3",8,"(A) non-prisoner-facing staff",5.72883735411892
"416","run3",8,"(B) prisoner-facing staff",24.497202129231
"417","run3",9,"(A) non-prisoner-facing staff",4.90179989596317
"418","run3",9,"(B) prisoner-facing staff",20.9194974567647
"419","run3",10,"(A) non-prisoner-facing staff",5.6725315079821
"420","run3",10,"(B) prisoner-facing staff",20.409554396928
"421","run3",11,"(A) non-prisoner-facing staff",5.33257552251621
"422","run3",11,"(B) prisoner-facing staff",21.8722817934612
"423","run3",12,"(A) non-prisoner-facing staff",5.66504371093746
"424","run3",12,"(B) prisoner-facing staff",25.0679918837284
"425","run3",13,"(A) non-prisoner-facing staff",5.83032577837984
"426","run3",13,"(B) prisoner-facing staff",23.4302035863748
"427","run3",14,"(A) non-prisoner-facing staff",5.25287257574747
"428","run3",14,"(B) prisoner-facing staff",20.7946448564113
"429","run3",15,"(A) non-prisoner-facing staff",5.7512399230351
"430","run3",15,"(B) prisoner-facing staff",25.8214319862958
"431","run3",16,"(A) non-prisoner-facing staff",5.13816767874263
"432","run3",16,"(B) prisoner-facing staff",21.4785491873264
"433","run3",17,"(A) non-prisoner-facing staff",5.44673649436087
"434","run3",17,"(B) prisoner-facing staff",21.3999689309013
"435","run3",18,"(A) non-prisoner-facing staff",5.22121489062232
"436","run3",18,"(B) prisoner-facing staff",24.8926432839376
"437","run3",19,"(A) non-prisoner-facing staff",5.19655821289814
"438","run3",19,"(B) prisoner-facing staff",20.4092199942816
"439","run3",20,"(A) non-prisoner-facing staff",5.33830400508535
"440","run3",20,"(B) prisoner-facing staff",23.9714899011717
"441","run3",21,"(A) non-prisoner-facing staff",4.63388048991156
"442","run3",21,"(B) prisoner-facing staff",20.2231506631136
"443","run3",22,"(A) non-prisoner-facing staff",5.27099374040984
"444","run3",22,"(B) prisoner-facing staff",23.5939663170963
"445","run3",23,"(A) non-prisoner-facing staff",4.92325519048384
"446","run3",23,"(B) prisoner-facing staff",23.1596623781414
"447","run3",24,"(A) non-prisoner-facing staff",4.90819444802964
"448","run3",24,"(B) prisoner-facing staff",18.9903747221458
"449","run3",25,"(A) non-prisoner-facing staff",6.38831531445977
"450","run3",25,"(B) prisoner-facing staff",25.7156688992774
"451","run3",26,"(A) non-prisoner-facing staff",5.41145461221636
"452","run3",26,"(B) prisoner-facing staff",25.2534159829045
"453","run3",27,"(A) non-prisoner-facing staff",4.80627289891933
"454","run3",27,"(B) prisoner-facing staff",20.4510048280732
"455","run3",28,"(A) non-prisoner-facing staff",4.91851219579754
"456","run3",28,"(B) prisoner-facing staff",21.5078576526175
"457","run3",29,"(A) non-prisoner-facing staff",6.56543930913853
"458","run3",29,"(B) prisoner-facing staff",30.6763117741655
"459","run3",30,"(A) non-prisoner-facing staff",5.0737868586286
"460","run3",30,"(B) prisoner-facing staff",18.5335161138479
"461","run3",31,"(A) non-prisoner-facing staff",6.60324454227075
"462","run3",31,"(B) prisoner-facing staff",29.6018374845175
"463","run3",32,"(A) non-prisoner-facing staff",5.22131849629934
"464","run3",32,"(B) prisoner-facing staff",19.8626741004679
"465","run3",33,"(A) non-prisoner-facing staff",4.84031155516203
"466","run3",33,"(B) prisoner-facing staff",20.343012878869
"467","run3",34,"(A) non-prisoner-facing staff",5.55843147866779
"468","run3",34,"(B) prisoner-facing staff",22.2477680171924
"469","run3",35,"(A) non-prisoner-facing staff",4.98002168145699
"470","run3",35,"(B) prisoner-facing staff",21.4790643231358
"471","run3",36,"(A) non-prisoner-facing staff",5.22659426799609
"472","run3",36,"(B) prisoner-facing staff",21.5691479604113
"473","run3",37,"(A) non-prisoner-facing staff",5.216267150737
"474","run3",37,"(B) prisoner-facing staff",22.295150817497
"475","run3",38,"(A) non-prisoner-facing staff",5.11024536175752
"476","run3",38,"(B) prisoner-facing staff",23.6984397805637
"477","run3",39,"(A) non-prisoner-facing staff",5.12486756582244
"478","run3",39,"(B) prisoner-facing staff",21.918724729384
"479","run3",40,"(A) non-prisoner-facing staff",4.54644227491223
"480","run3",40,"(B) prisoner-facing staff",20.4292169926724
"481","run3",41,"(A) non-prisoner-facing staff",5.2022738554541
"482","run3",41,"(B) prisoner-facing staff",21.5323371271187
"483","run3",42,"(A) non-prisoner-facing staff",6.13834525568487
"484","run3",42,"(B) prisoner-facing staff",26.3978520165537
"485","run3",43,"(A) non-prisoner-facing staff",5.13086126809194
"486","run3",43,"(B) prisoner-facing staff",21.9762855854108
"487","run3",44,"(A) non-prisoner-facing staff",4.86458232584537
"488","run3",44,"(B) prisoner-facing staff",22.0369423161062
"489","run3",45,"(A) non-prisoner-facing staff",4.89815983808834
"490","run3",45,"(B) prisoner-facing staff",23.0794753347431
"491","run3",46,"(A) non-prisoner-facing staff",5.09166835811653
"492","run3",46,"(B) prisoner-facing staff",22.0906502783606
"493","run3",47,"(A) non-prisoner-facing staff",5.01045054673149
"494","run3",47,"(B) prisoner-facing staff",23.5398761368976
"495","run3",48,"(A) non-prisoner-facing staff",6.34118896294566
"496","run3",48,"(B) prisoner-facing staff",30.012175576117
"497","run3",49,"(A) non-prisoner-facing staff",6.71368659745577
"498","run3",49,"(B) prisoner-facing staff",29.4339453533726
"499","run3",50,"(A) non-prisoner-facing staff",5.55468401186594
"500","run3",50,"(B) prisoner-facing staff",26.2266590000895
"501","run3",51,"(A) non-prisoner-facing staff",5.38739702168298
"502","run3",51,"(B) prisoner-facing staff",20.9096021326125
"503","run3",52,"(A) non-prisoner-facing staff",4.9978548964609
"504","run3",52,"(B) prisoner-facing staff",21.1030118836567
"505","run3",53,"(A) non-prisoner-facing staff",4.79490971201183
"506","run3",53,"(B) prisoner-facing staff",21.9691729523343
"507","run3",54,"(A) non-prisoner-facing staff",5.01354384708926
"508","run3",54,"(B) prisoner-facing staff",19.6950863350944
"509","run3",55,"(A) non-prisoner-facing staff",6.03613904245451
"510","run3",55,"(B) prisoner-facing staff",28.1438496620634
"511","run3",56,"(A) non-prisoner-facing staff",5.05848784197249
"512","run3",56,"(B) prisoner-facing staff",23.6406835353414
"513","run3",57,"(A) non-prisoner-facing staff",5.13324028547791
"514","run3",57,"(B) prisoner-facing staff",23.0722462444304
"515","run3",58,"(A) non-prisoner-facing staff",4.53434669608771
"516","run3",58,"(B) prisoner-facing staff",18.6802907345544
"517","run3",59,"(A) non-prisoner-facing staff",4.99712372112052
"518","run3",59,"(B) prisoner-facing staff",21.6054658185252
"519","run3",60,"(A) non-prisoner-facing staff",6.02920188901119
"520","run3",60,"(B) prisoner-facing staff",25.7547770588613
"521","run3",61,"(A) non-prisoner-facing staff",4.9103944050098
"522","run3",61,"(B) prisoner-facing staff",21.4898390218231
"523","run3",62,"(A) non-prisoner-facing staff",6.69586085465168
"524","run3",62,"(B) prisoner-facing staff",30.308337217347
"525","run3",63,"(A) non-prisoner-facing staff",6.35949533214053
"526","run3",63,"(B) prisoner-facing staff",29.7366809573472
"527","run3",64,"(A) non-prisoner-facing staff",5.3477134252915
"528","run3",64,"(B) prisoner-facing staff",19.6302365827355
"529","run3",65,"(A) non-prisoner-facing staff",5.44400048612129
"530","run3",65,"(B) prisoner-facing staff",23.0778655707124
"531","run3",66,"(A) non-prisoner-facing staff",5.03998253933832
"532","run3",66,"(B) prisoner-facing staff",22.9430174427319
"533","run3",67,"(A) non-prisoner-facing staff",5.25299688340085
"534","run3",67,"(B) prisoner-facing staff",23.557274758232
"535","run3",68,"(A) non-prisoner-facing staff",6.21329927664686
"536","run3",68,"(B) prisoner-facing staff",22.7027462675164
"537","run3",69,"(A) non-prisoner-facing staff",5.02897312479373
"538","run3",69,"(B) prisoner-facing staff",20.4751354107008
"539","run3",70,"(A) non-prisoner-facing staff",5.14387167917558
"540","run3",70,"(B) prisoner-facing staff",22.8249369826359
"541","run3",71,"(A) non-prisoner-facing staff",5.84527231062606
"542","run3",71,"(B) prisoner-facing staff",24.8324271010274
"543","run3",72,"(A) non-prisoner-facing staff",5.08227319825736
"544","run3",72,"(B) prisoner-facing staff",22.4936632132678
"545","run3",73,"(A) non-prisoner-facing staff",6.14032027079638
"546","run3",73,"(B) prisoner-facing staff",24.6729051865925
"547","run3",74,"(A) non-prisoner-facing staff",5.84352722404059
"548","run3",74,"(B) prisoner-facing staff",25.148507738322
"549","run3",75,"(A) non-prisoner-facing staff",4.75178292823942
"550","run3",75,"(B) prisoner-facing staff",20.1040521968389
"551","run3",76,"(A) non-prisoner-facing staff",5.8516737938427
"552","run3",76,"(B) prisoner-facing staff",25.6408411174081
"553","run3",77,"(A) non-prisoner-facing staff",5.43295350166842
"554","run3",77,"(B) prisoner-facing staff",21.4729658568815
"555","run3",78,"(A) non-prisoner-facing staff",5.08702105940506
"556","run3",78,"(B) prisoner-facing staff",22.1881801169796
"557","run3",79,"(A) non-prisoner-facing staff",5.14468574092004
"558","run3",79,"(B) prisoner-facing staff",23.1667436606606
"559","run3",80,"(A) non-prisoner-facing staff",4.9794996096276
"560","run3",80,"(B) prisoner-facing staff",18.2282203675612
"561","run3",81,"(A) non-prisoner-facing staff",6.63074639303192
"562","run3",81,"(B) prisoner-facing staff",28.3038759370496
"563","run3",82,"(A) non-prisoner-facing staff",5.70925483067118
"564","run3",82,"(B) prisoner-facing staff",25.52466960674
"565","run3",83,"(A) non-prisoner-facing staff",4.9912788744101
"566","run3",83,"(B) prisoner-facing staff",17.249820954136
"567","run3",84,"(A) non-prisoner-facing staff",5.73122676408769
"568","run3",84,"(B) prisoner-facing staff",22.895940081152
"569","run3",85,"(A) non-prisoner-facing staff",5.47825118458406
"570","run3",85,"(B) prisoner-facing staff",21.1459329915554
"571","run3",86,"(A) non-prisoner-facing staff",5.0813653687837
"572","run3",86,"(B) prisoner-facing staff",20.0618096333913
"573","run3",87,"(A) non-prisoner-facing staff",4.63678524679538
"574","run3",87,"(B) prisoner-facing staff",21.0916521516426
"575","run3",88,"(A) non-prisoner-facing staff",5.92626360427664
"576","run3",88,"(B) prisoner-facing staff",25.7100536568201
"577","run3",89,"(A) non-prisoner-facing staff",5.6781003475084
"578","run3",89,"(B) prisoner-facing staff",24.817061584173
"579","run3",90,"(A) non-prisoner-facing staff",5.17178284470681
"580","run3",90,"(B) prisoner-facing staff",23.6037209204168
"581","run3",91,"(A) non-prisoner-facing staff",4.76780025746771
"582","run3",91,"(B) prisoner-facing staff",18.5986835536152
"583","run3",92,"(A) non-prisoner-facing staff",5.24770093810313
"584","run3",92,"(B) prisoner-facing staff",24.8571642029004
"585","run3",93,"(A) non-prisoner-facing staff",6.45571706481363
"586","run3",93,"(B) prisoner-facing staff",28.5185913201771
"587","run3",94,"(A) non-prisoner-facing staff",4.75842235112437
"588","run3",94,"(B) prisoner-facing staff",20.9011660124471
"589","run3",95,"(A) non-prisoner-facing staff",5.11809267214397
"590","run3",95,"(B) prisoner-facing staff",25.2727264526639
"591","run3",96,"(A) non-prisoner-facing staff",6.04366609040843
"592","run3",96,"(B) prisoner-facing staff",27.2298326892219
"593","run3",97,"(A) non-prisoner-facing staff",6.14468612014957
"594","run3",97,"(B) prisoner-facing staff",27.2053584843534
"595","run3",98,"(A) non-prisoner-facing staff",5.25531135426618
"596","run3",98,"(B) prisoner-facing staff",22.8644216068181
"597","run3",99,"(A) non-prisoner-facing staff",5.91269332212601
"598","run3",99,"(B) prisoner-facing staff",27.9921206794667
"599","run3",100,"(A) non-prisoner-facing staff",4.5095079944619
"600","run3",100,"(B) prisoner-facing staff",20.0625678233262
"601","run4",1,"(A) non-prisoner-facing staff",5.21646612826412
"602","run4",1,"(B) prisoner-facing staff",25.480804792273
"603","run4",2,"(A) non-prisoner-facing staff",5.32969132872717
"604","run4",2,"(B) prisoner-facing staff",26.2661967171415
"605","run4",3,"(A) non-prisoner-facing staff",5.4898830728473
"606","run4",3,"(B) prisoner-facing staff",26.7275718307959
"607","run4",4,"(A) non-prisoner-facing staff",5.06996237766657
"608","run4",4,"(B) prisoner-facing staff",24.6602241043209
"609","run4",5,"(A) non-prisoner-facing staff",4.40105737675383
"610","run4",5,"(B) prisoner-facing staff",21.7410409992045
"611","run4",6,"(A) non-prisoner-facing staff",4.74436860113414
"612","run4",6,"(B) prisoner-facing staff",23.0448559868201
"613","run4",7,"(A) non-prisoner-facing staff",5.72258634997674
"614","run4",7,"(B) prisoner-facing staff",28.3301950391609
"615","run4",8,"(A) non-prisoner-facing staff",4.67234440542339
"616","run4",8,"(B) prisoner-facing staff",24.6648921544736
"617","run4",9,"(A) non-prisoner-facing staff",4.43738237741913
"618","run4",9,"(B) prisoner-facing staff",21.1159061622423
"619","run4",10,"(A) non-prisoner-facing staff",4.11720960404592
"620","run4",10,"(B) prisoner-facing staff",20.455439782247
"621","run4",11,"(A) non-prisoner-facing staff",4.21554637216953
"622","run4",11,"(B) prisoner-facing staff",21.9212852907391
"623","run4",12,"(A) non-prisoner-facing staff",5.22606140833623
"624","run4",12,"(B) prisoner-facing staff",25.113370613562
"625","run4",13,"(A) non-prisoner-facing staff",4.88619134172883
"626","run4",13,"(B) prisoner-facing staff",23.7212261809377
"627","run4",14,"(A) non-prisoner-facing staff",4.41297380556919
"628","run4",14,"(B) prisoner-facing staff",21.1556151569554
"629","run4",15,"(A) non-prisoner-facing staff",5.19112952610987
"630","run4",15,"(B) prisoner-facing staff",25.7861483863119
"631","run4",16,"(A) non-prisoner-facing staff",4.43014669171265
"632","run4",16,"(B) prisoner-facing staff",21.4278032293677
"633","run4",17,"(A) non-prisoner-facing staff",4.43434232265339
"634","run4",17,"(B) prisoner-facing staff",21.4930261442688
"635","run4",18,"(A) non-prisoner-facing staff",4.76145692367847
"636","run4",18,"(B) prisoner-facing staff",24.9010364418645
"637","run4",19,"(A) non-prisoner-facing staff",4.00485508885358
"638","run4",19,"(B) prisoner-facing staff",20.2668371994318
"639","run4",20,"(A) non-prisoner-facing staff",4.86184795616964
"640","run4",20,"(B) prisoner-facing staff",24.0114582385581
"641","run4",21,"(A) non-prisoner-facing staff",4.01942281995401
"642","run4",21,"(B) prisoner-facing staff",20.1451842309999
"643","run4",22,"(A) non-prisoner-facing staff",4.76204241807224
"644","run4",22,"(B) prisoner-facing staff",23.5573012354317
"645","run4",23,"(A) non-prisoner-facing staff",4.67466472805753
"646","run4",23,"(B) prisoner-facing staff",23.0667088047732
"647","run4",24,"(A) non-prisoner-facing staff",4.00006241772295
"648","run4",24,"(B) prisoner-facing staff",19.1291882939575
"649","run4",25,"(A) non-prisoner-facing staff",5.30338828758155
"650","run4",25,"(B) prisoner-facing staff",25.4084345413024
"651","run4",26,"(A) non-prisoner-facing staff",5.06907610285667
"652","run4",26,"(B) prisoner-facing staff",25.2954449392763
"653","run4",27,"(A) non-prisoner-facing staff",3.67063110982365
"654","run4",27,"(B) prisoner-facing staff",20.5369148551325
"655","run4",28,"(A) non-prisoner-facing staff",4.28489411501927
"656","run4",28,"(B) prisoner-facing staff",21.5506434475562
"657","run4",29,"(A) non-prisoner-facing staff",6.35772364991936
"658","run4",29,"(B) prisoner-facing staff",30.7872266359036
"659","run4",30,"(A) non-prisoner-facing staff",3.79219445250114
"660","run4",30,"(B) prisoner-facing staff",18.3650393033675
"661","run4",31,"(A) non-prisoner-facing staff",5.96525255828357
"662","run4",31,"(B) prisoner-facing staff",29.50609687521
"663","run4",32,"(A) non-prisoner-facing staff",4.01411866074704
"664","run4",32,"(B) prisoner-facing staff",19.9759406377533
"665","run4",33,"(A) non-prisoner-facing staff",4.02081192623671
"666","run4",33,"(B) prisoner-facing staff",20.3262118545015
"667","run4",34,"(A) non-prisoner-facing staff",4.66241231652696
"668","run4",34,"(B) prisoner-facing staff",22.4096317490069
"669","run4",35,"(A) non-prisoner-facing staff",4.05883740592532
"670","run4",35,"(B) prisoner-facing staff",21.4185153894344
"671","run4",36,"(A) non-prisoner-facing staff",4.3597576252322
"672","run4",36,"(B) prisoner-facing staff",21.5661011349339
"673","run4",37,"(A) non-prisoner-facing staff",4.52680466364671
"674","run4",37,"(B) prisoner-facing staff",22.1320408282774
"675","run4",38,"(A) non-prisoner-facing staff",4.83614644056338
"676","run4",38,"(B) prisoner-facing staff",23.7102482468487
"677","run4",39,"(A) non-prisoner-facing staff",4.30866224906012
"678","run4",39,"(B) prisoner-facing staff",22.0234657046711
"679","run4",40,"(A) non-prisoner-facing staff",4.21181571097956
"680","run4",40,"(B) prisoner-facing staff",20.5345337072095
"681","run4",41,"(A) non-prisoner-facing staff",4.29998914804889
"682","run4",41,"(B) prisoner-facing staff",21.6317888253686
"683","run4",42,"(A) non-prisoner-facing staff",5.42436868538837
"684","run4",42,"(B) prisoner-facing staff",26.5918882816203
"685","run4",43,"(A) non-prisoner-facing staff",4.45937943715631
"686","run4",43,"(B) prisoner-facing staff",22.0055829989804
"687","run4",44,"(A) non-prisoner-facing staff",4.25343591242787
"688","run4",44,"(B) prisoner-facing staff",22.0266096537418
"689","run4",45,"(A) non-prisoner-facing staff",4.30479458856577
"690","run4",45,"(B) prisoner-facing staff",23.0649326411979
"691","run4",46,"(A) non-prisoner-facing staff",4.61451045742829
"692","run4",46,"(B) prisoner-facing staff",22.3327785465384
"693","run4",47,"(A) non-prisoner-facing staff",4.73189244214227
"694","run4",47,"(B) prisoner-facing staff",23.6555285697879
"695","run4",48,"(A) non-prisoner-facing staff",6.0173866776041
"696","run4",48,"(B) prisoner-facing staff",30.0194329674011
"697","run4",49,"(A) non-prisoner-facing staff",6.12081496395885
"698","run4",49,"(B) prisoner-facing staff",29.3641799034132
"699","run4",50,"(A) non-prisoner-facing staff",5.19494693394989
"700","run4",50,"(B) prisoner-facing staff",26.3623617954964
"701","run4",51,"(A) non-prisoner-facing staff",4.08120512331619
"702","run4",51,"(B) prisoner-facing staff",20.7037000652589
"703","run4",52,"(A) non-prisoner-facing staff",4.175436182402
