"","scenario_run","run","population","total"
"704","run4",52,"(B) prisoner-facing staff",20.9374207064451
"705","run4",53,"(A) non-prisoner-facing staff",4.28888001404981
"706","run4",53,"(B) prisoner-facing staff",21.8690666742966
"707","run4",54,"(A) non-prisoner-facing staff",3.69599893053548
"708","run4",54,"(B) prisoner-facing staff",19.3594779895754
"709","run4",55,"(A) non-prisoner-facing staff",5.81004743692676
"710","run4",55,"(B) prisoner-facing staff",28.165808346782
"711","run4",56,"(A) non-prisoner-facing staff",4.81703648832707
"712","run4",56,"(B) prisoner-facing staff",23.5735811876296
"713","run4",57,"(A) non-prisoner-facing staff",4.74418652989867
"714","run4",57,"(B) prisoner-facing staff",23.1542076473674
"715","run4",58,"(A) non-prisoner-facing staff",3.77388035673251
"716","run4",58,"(B) prisoner-facing staff",18.655950941647
"717","run4",59,"(A) non-prisoner-facing staff",4.44677154335977
"718","run4",59,"(B) prisoner-facing staff",21.7440301248238
"719","run4",60,"(A) non-prisoner-facing staff",5.26650044813639
"720","run4",60,"(B) prisoner-facing staff",25.6717926437024
"721","run4",61,"(A) non-prisoner-facing staff",4.34667059278498
"722","run4",61,"(B) prisoner-facing staff",21.586129984119
"723","run4",62,"(A) non-prisoner-facing staff",5.89416573094534
"724","run4",62,"(B) prisoner-facing staff",29.894634900357
"725","run4",63,"(A) non-prisoner-facing staff",6.0530321971768
"726","run4",63,"(B) prisoner-facing staff",29.6705844174719
"727","run4",64,"(A) non-prisoner-facing staff",3.88717262978089
"728","run4",64,"(B) prisoner-facing staff",19.6101262228259
"729","run4",65,"(A) non-prisoner-facing staff",4.78689006740572
"730","run4",65,"(B) prisoner-facing staff",22.9742753957671
"731","run4",66,"(A) non-prisoner-facing staff",4.64704718548778
"732","run4",66,"(B) prisoner-facing staff",22.9138136643863
"733","run4",67,"(A) non-prisoner-facing staff",4.74556188036085
"734","run4",67,"(B) prisoner-facing staff",23.521440086636
"735","run4",68,"(A) non-prisoner-facing staff",4.59465113251938
"736","run4",68,"(B) prisoner-facing staff",22.5386694612328
"737","run4",69,"(A) non-prisoner-facing staff",4.1924084859773
"738","run4",69,"(B) prisoner-facing staff",20.5199801708716
"739","run4",70,"(A) non-prisoner-facing staff",4.50713127959136
"740","run4",70,"(B) prisoner-facing staff",22.8824000074682
"741","run4",71,"(A) non-prisoner-facing staff",5.10890527658801
"742","run4",71,"(B) prisoner-facing staff",24.8724496052782
"743","run4",72,"(A) non-prisoner-facing staff",4.45729209289473
"744","run4",72,"(B) prisoner-facing staff",22.4505190932415
"745","run4",73,"(A) non-prisoner-facing staff",5.15775235243149
"746","run4",73,"(B) prisoner-facing staff",24.7827064068958
"747","run4",74,"(A) non-prisoner-facing staff",5.17941935582137
"748","run4",74,"(B) prisoner-facing staff",25.292393744014
"749","run4",75,"(A) non-prisoner-facing staff",4.05499542125793
"750","run4",75,"(B) prisoner-facing staff",20.1316398742635
"751","run4",76,"(A) non-prisoner-facing staff",5.34540372024861
"752","run4",76,"(B) prisoner-facing staff",25.7971476892902
"753","run4",77,"(A) non-prisoner-facing staff",4.50173198772884
"754","run4",77,"(B) prisoner-facing staff",21.4751395770441
"755","run4",78,"(A) non-prisoner-facing staff",4.42544334309782
"756","run4",78,"(B) prisoner-facing staff",22.1899336952887
"757","run4",79,"(A) non-prisoner-facing staff",4.77483375598621
"758","run4",79,"(B) prisoner-facing staff",23.267460185067
"759","run4",80,"(A) non-prisoner-facing staff",3.70273843195309
"760","run4",80,"(B) prisoner-facing staff",18.030664995857
"761","run4",81,"(A) non-prisoner-facing staff",5.81770115450254
"762","run4",81,"(B) prisoner-facing staff",28.5477479273333
"763","run4",82,"(A) non-prisoner-facing staff",5.22642859038791
"764","run4",82,"(B) prisoner-facing staff",25.598950953561
"765","run4",83,"(A) non-prisoner-facing staff",3.70780310566577
"766","run4",83,"(B) prisoner-facing staff",17.2084466260425
"767","run4",84,"(A) non-prisoner-facing staff",4.57116497786437
"768","run4",84,"(B) prisoner-facing staff",22.6781811928336
"769","run4",85,"(A) non-prisoner-facing staff",4.30847127936238
"770","run4",85,"(B) prisoner-facing staff",21.0454589466836
"771","run4",86,"(A) non-prisoner-facing staff",4.14180807931223
"772","run4",86,"(B) prisoner-facing staff",20.094948718778
"773","run4",87,"(A) non-prisoner-facing staff",3.98314363627553
"774","run4",87,"(B) prisoner-facing staff",21.1140771000152
"775","run4",88,"(A) non-prisoner-facing staff",5.03550241459922
"776","run4",88,"(B) prisoner-facing staff",25.6871474329822
"777","run4",89,"(A) non-prisoner-facing staff",5.19658898508973
"778","run4",89,"(B) prisoner-facing staff",24.8271201936558
"779","run4",90,"(A) non-prisoner-facing staff",4.8717890869315
"780","run4",90,"(B) prisoner-facing staff",23.7435766452459
"781","run4",91,"(A) non-prisoner-facing staff",3.67989124575997
"782","run4",91,"(B) prisoner-facing staff",18.5239181027665
"783","run4",92,"(A) non-prisoner-facing staff",4.67854900754698
"784","run4",92,"(B) prisoner-facing staff",24.9058303095977
"785","run4",93,"(A) non-prisoner-facing staff",5.92202818057063
"786","run4",93,"(B) prisoner-facing staff",28.6068104130257
"787","run4",94,"(A) non-prisoner-facing staff",4.26939261647255
"788","run4",94,"(B) prisoner-facing staff",20.9913128853278
"789","run4",95,"(A) non-prisoner-facing staff",4.90924100970314
"790","run4",95,"(B) prisoner-facing staff",25.2708714651135
"791","run4",96,"(A) non-prisoner-facing staff",5.46771444158978
"792","run4",96,"(B) prisoner-facing staff",27.0946290102035
"793","run4",97,"(A) non-prisoner-facing staff",5.41867321808539
"794","run4",97,"(B) prisoner-facing staff",27.0356213070733
"795","run4",98,"(A) non-prisoner-facing staff",4.64345523344762
"796","run4",98,"(B) prisoner-facing staff",22.7642234344422
"797","run4",99,"(A) non-prisoner-facing staff",5.4833956421815
"798","run4",99,"(B) prisoner-facing staff",28.0982679239693
"799","run4",100,"(A) non-prisoner-facing staff",4.03972224784658
"800","run4",100,"(B) prisoner-facing staff",20.2670783424225
"801","run5",1,"(A) non-prisoner-facing staff",5.70159448568514
"802","run5",1,"(B) prisoner-facing staff",27.9527608196687
"803","run5",2,"(A) non-prisoner-facing staff",5.56854066480121
"804","run5",2,"(B) prisoner-facing staff",27.5250102069672
"805","run5",3,"(A) non-prisoner-facing staff",6.16381604127314
"806","run5",3,"(B) prisoner-facing staff",30.0834832886902
"807","run5",4,"(A) non-prisoner-facing staff",5.68119758381567
"808","run5",4,"(B) prisoner-facing staff",27.836149005416
"809","run5",5,"(A) non-prisoner-facing staff",5.34385717675713
"810","run5",5,"(B) prisoner-facing staff",25.7904325364404
"811","run5",6,"(A) non-prisoner-facing staff",5.6428542572837
"812","run5",6,"(B) prisoner-facing staff",27.5370435884764
"813","run5",7,"(A) non-prisoner-facing staff",6.47483731562172
"814","run5",7,"(B) prisoner-facing staff",31.6626492655618
"815","run5",8,"(A) non-prisoner-facing staff",5.71454849437058
"816","run5",8,"(B) prisoner-facing staff",28.6400354701546
"817","run5",9,"(A) non-prisoner-facing staff",4.90203610946266
"818","run5",9,"(B) prisoner-facing staff",23.8906140027093
"819","run5",10,"(A) non-prisoner-facing staff",5.67502329849869
"820","run5",10,"(B) prisoner-facing staff",27.6785645185728
"821","run5",11,"(A) non-prisoner-facing staff",5.32229907228371
"822","run5",11,"(B) prisoner-facing staff",26.4558535081968
"823","run5",12,"(A) non-prisoner-facing staff",5.66579259836922
"824","run5",12,"(B) prisoner-facing staff",27.5117255430271
"825","run5",13,"(A) non-prisoner-facing staff",5.83113361795493
"826","run5",13,"(B) prisoner-facing staff",28.332789551997
"827","run5",14,"(A) non-prisoner-facing staff",5.25743935855157
"828","run5",14,"(B) prisoner-facing staff",25.4771392804776
"829","run5",15,"(A) non-prisoner-facing staff",5.75034152612516
"830","run5",15,"(B) prisoner-facing staff",28.2529292230135
"831","run5",16,"(A) non-prisoner-facing staff",5.1386417060728
"832","run5",16,"(B) prisoner-facing staff",25.1201789330761
"833","run5",17,"(A) non-prisoner-facing staff",5.44839748485068
"834","run5",17,"(B) prisoner-facing staff",26.5915258722153
"835","run5",18,"(A) non-prisoner-facing staff",5.21433965564899
"836","run5",18,"(B) prisoner-facing staff",26.2463999423141
"837","run5",19,"(A) non-prisoner-facing staff",5.20096234514476
"838","run5",19,"(B) prisoner-facing staff",25.6707909674826
"839","run5",20,"(A) non-prisoner-facing staff",5.33909660874462
"840","run5",20,"(B) prisoner-facing staff",26.152798699543
"841","run5",21,"(A) non-prisoner-facing staff",4.63441431849227
"842","run5",21,"(B) prisoner-facing staff",22.7516476334913
"843","run5",22,"(A) non-prisoner-facing staff",5.2711581452222
"844","run5",22,"(B) prisoner-facing staff",25.7602997666655
"845","run5",23,"(A) non-prisoner-facing staff",4.92357589324616
"846","run5",23,"(B) prisoner-facing staff",24.2177301457344
"847","run5",24,"(A) non-prisoner-facing staff",4.91065861356444
"848","run5",24,"(B) prisoner-facing staff",23.8906928358982
"849","run5",25,"(A) non-prisoner-facing staff",6.38957801670152
"850","run5",25,"(B) prisoner-facing staff",31.1214519743601
"851","run5",26,"(A) non-prisoner-facing staff",5.41061930421281
"852","run5",26,"(B) prisoner-facing staff",26.5008982764054
"853","run5",27,"(A) non-prisoner-facing staff",4.7919427839331
"854","run5",27,"(B) prisoner-facing staff",23.7958720731359
"855","run5",28,"(A) non-prisoner-facing staff",4.91911734434592
"856","run5",28,"(B) prisoner-facing staff",24.1135557989039
"857","run5",29,"(A) non-prisoner-facing staff",6.56686501092176
"858","run5",29,"(B) prisoner-facing staff",31.9411879308318
"859","run5",30,"(A) non-prisoner-facing staff",5.07483065602904
"860","run5",30,"(B) prisoner-facing staff",24.8044293141958
"861","run5",31,"(A) non-prisoner-facing staff",6.60533730791335
"862","run5",31,"(B) prisoner-facing staff",32.2847765542284
"863","run5",32,"(A) non-prisoner-facing staff",5.22248965754141
"864","run5",32,"(B) prisoner-facing staff",25.5274280482494
"865","run5",33,"(A) non-prisoner-facing staff",4.8439813208975
"866","run5",33,"(B) prisoner-facing staff",23.6183469325454
"867","run5",34,"(A) non-prisoner-facing staff",5.56045880574877
"868","run5",34,"(B) prisoner-facing staff",27.0455455843129
"869","run5",35,"(A) non-prisoner-facing staff",4.96918285732652
"870","run5",35,"(B) prisoner-facing staff",24.4721942528026
"871","run5",36,"(A) non-prisoner-facing staff",5.22636464451171
"872","run5",36,"(B) prisoner-facing staff",25.7110337190457
"873","run5",37,"(A) non-prisoner-facing staff",5.21708923945443
"874","run5",37,"(B) prisoner-facing staff",25.4991323017787
"875","run5",38,"(A) non-prisoner-facing staff",5.11042991817726
"876","run5",38,"(B) prisoner-facing staff",25.0773895713302
"877","run5",39,"(A) non-prisoner-facing staff",5.12018762369971
"878","run5",39,"(B) prisoner-facing staff",25.5183916429092
"879","run5",40,"(A) non-prisoner-facing staff",4.54696411945772
"880","run5",40,"(B) prisoner-facing staff",22.2935869347495
"881","run5",41,"(A) non-prisoner-facing staff",5.19664008856032
"882","run5",41,"(B) prisoner-facing staff",25.7027909795388
"883","run5",42,"(A) non-prisoner-facing staff",6.13898931037422
"884","run5",42,"(B) prisoner-facing staff",30.0562800488074
"885","run5",43,"(A) non-prisoner-facing staff",5.13142222770695
"886","run5",43,"(B) prisoner-facing staff",25.13955461236
"887","run5",44,"(A) non-prisoner-facing staff",4.85753752259319
"888","run5",44,"(B) prisoner-facing staff",24.3196559937297
"889","run5",45,"(A) non-prisoner-facing staff",4.87924195615491
"890","run5",45,"(B) prisoner-facing staff",24.9003639038339
"891","run5",46,"(A) non-prisoner-facing staff",5.09292261085842
"892","run5",46,"(B) prisoner-facing staff",24.8156665268361
"893","run5",47,"(A) non-prisoner-facing staff",5.00942038690414
"894","run5",47,"(B) prisoner-facing staff",24.8064321449747
"895","run5",48,"(A) non-prisoner-facing staff",6.34066712819323
"896","run5",48,"(B) prisoner-facing staff",31.4228589558263
"897","run5",49,"(A) non-prisoner-facing staff",6.71544633571349
"898","run5",49,"(B) prisoner-facing staff",32.7924856161983
"899","run5",50,"(A) non-prisoner-facing staff",5.55110619442241
"900","run5",50,"(B) prisoner-facing staff",27.7446413627909
"901","run5",51,"(A) non-prisoner-facing staff",5.38815309817075
"902","run5",51,"(B) prisoner-facing staff",26.3706610559014
"903","run5",52,"(A) non-prisoner-facing staff",5.00535838520267
"904","run5",52,"(B) prisoner-facing staff",24.4908556341155
"905","run5",53,"(A) non-prisoner-facing staff",4.79242049539897
"906","run5",53,"(B) prisoner-facing staff",24.1401604547155
"907","run5",54,"(A) non-prisoner-facing staff",5.0147853478168
"908","run5",54,"(B) prisoner-facing staff",24.6668346185532
"909","run5",55,"(A) non-prisoner-facing staff",6.03654540594264
"910","run5",55,"(B) prisoner-facing staff",29.5024336610724
"911","run5",56,"(A) non-prisoner-facing staff",5.05869716704082
"912","run5",56,"(B) prisoner-facing staff",24.8108998620166
"913","run5",57,"(A) non-prisoner-facing staff",5.13383199978802
"914","run5",57,"(B) prisoner-facing staff",25.1338820273738
"915","run5",58,"(A) non-prisoner-facing staff",4.53518737627221
"916","run5",58,"(B) prisoner-facing staff",22.2424913039452
"917","run5",59,"(A) non-prisoner-facing staff",4.99762395487445
"918","run5",59,"(B) prisoner-facing staff",24.4771244991432
"919","run5",60,"(A) non-prisoner-facing staff",6.03096377969209
"920","run5",60,"(B) prisoner-facing staff",29.4093168351775
"921","run5",61,"(A) non-prisoner-facing staff",4.91087957067748
"922","run5",61,"(B) prisoner-facing staff",24.054607783097
"923","run5",62,"(A) non-prisoner-facing staff",6.70367091885961
"924","run5",62,"(B) prisoner-facing staff",33.190315635282
"925","run5",63,"(A) non-prisoner-facing staff",6.35983691654945
"926","run5",63,"(B) prisoner-facing staff",31.1866397596917
"927","run5",64,"(A) non-prisoner-facing staff",5.34908634191292
"928","run5",64,"(B) prisoner-facing staff",26.1323496323351
"929","run5",65,"(A) non-prisoner-facing staff",5.44500831891405
"930","run5",65,"(B) prisoner-facing staff",26.5599969783602
"931","run5",66,"(A) non-prisoner-facing staff",5.0402443259631
"932","run5",66,"(B) prisoner-facing staff",24.6350295042013
"933","run5",67,"(A) non-prisoner-facing staff",5.25222397823722
"934","run5",67,"(B) prisoner-facing staff",25.7454502852195
"935","run5",68,"(A) non-prisoner-facing staff",6.22077412491531
"936","run5",68,"(B) prisoner-facing staff",30.0682493571082
"937","run5",69,"(A) non-prisoner-facing staff",5.02921357577703
"938","run5",69,"(B) prisoner-facing staff",24.721875858014
"939","run5",70,"(A) non-prisoner-facing staff",5.13855800575741
"940","run5",70,"(B) prisoner-facing staff",25.5928528084253
"941","run5",71,"(A) non-prisoner-facing staff",5.8461345883762
"942","run5",71,"(B) prisoner-facing staff",28.5938968303878
"943","run5",72,"(A) non-prisoner-facing staff",5.08418188550959
"944","run5",72,"(B) prisoner-facing staff",24.8462535093132
"945","run5",73,"(A) non-prisoner-facing staff",6.14132318317584
"946","run5",73,"(B) prisoner-facing staff",29.8934868215437
"947","run5",74,"(A) non-prisoner-facing staff",5.84422243666947
"948","run5",74,"(B) prisoner-facing staff",28.5134577531827
"949","run5",75,"(A) non-prisoner-facing staff",4.75240994106778
"950","run5",75,"(B) prisoner-facing staff",23.3159902280921
"951","run5",76,"(A) non-prisoner-facing staff",5.85763072169844
"952","run5",76,"(B) prisoner-facing staff",28.3983508062723
"953","run5",77,"(A) non-prisoner-facing staff",5.43656939694169
"954","run5",77,"(B) prisoner-facing staff",26.3833667505346
"955","run5",78,"(A) non-prisoner-facing staff",5.08628629191073
"956","run5",78,"(B) prisoner-facing staff",25.225425664674
"957","run5",79,"(A) non-prisoner-facing staff",5.14529318369701
"958","run5",79,"(B) prisoner-facing staff",25.2031735624301
"959","run5",80,"(A) non-prisoner-facing staff",4.9780149500003
"960","run5",80,"(B) prisoner-facing staff",24.4237225836503
"961","run5",81,"(A) non-prisoner-facing staff",6.63020023646275
"962","run5",81,"(B) prisoner-facing staff",32.6939823357194
"963","run5",82,"(A) non-prisoner-facing staff",5.70972926404885
"964","run5",82,"(B) prisoner-facing staff",27.9086260024233
"965","run5",83,"(A) non-prisoner-facing staff",5.02263291394636
"966","run5",83,"(B) prisoner-facing staff",23.6307421960909
"967","run5",84,"(A) non-prisoner-facing staff",5.7323406378844
"968","run5",84,"(B) prisoner-facing staff",28.0351583698222
"969","run5",85,"(A) non-prisoner-facing staff",5.48032649347797
"970","run5",85,"(B) prisoner-facing staff",26.7520588649969
"971","run5",86,"(A) non-prisoner-facing staff",5.0820990315423
"972","run5",86,"(B) prisoner-facing staff",24.8652737681255
"973","run5",87,"(A) non-prisoner-facing staff",4.63430905982333
"974","run5",87,"(B) prisoner-facing staff",23.7907978457984
"975","run5",88,"(A) non-prisoner-facing staff",5.92507827245969
"976","run5",88,"(B) prisoner-facing staff",29.4939039217417
"977","run5",89,"(A) non-prisoner-facing staff",5.68028880013565
"978","run5",89,"(B) prisoner-facing staff",27.5850305159896
"979","run5",90,"(A) non-prisoner-facing staff",5.17202953995842
"980","run5",90,"(B) prisoner-facing staff",25.2915386200208
"981","run5",91,"(A) non-prisoner-facing staff",4.76919525191424
"982","run5",91,"(B) prisoner-facing staff",23.3848937172848
"983","run5",92,"(A) non-prisoner-facing staff",5.23174220414311
"984","run5",92,"(B) prisoner-facing staff",26.2290634943639
"985","run5",93,"(A) non-prisoner-facing staff",6.45669602966143
"986","run5",93,"(B) prisoner-facing staff",31.4705692809846
"987","run5",94,"(A) non-prisoner-facing staff",4.75929985183926
"988","run5",94,"(B) prisoner-facing staff",23.2803828934815
"989","run5",95,"(A) non-prisoner-facing staff",5.11704741026302
"990","run5",95,"(B) prisoner-facing staff",25.9946900835557
"991","run5",96,"(A) non-prisoner-facing staff",6.04552119188074
"992","run5",96,"(B) prisoner-facing staff",29.6814679464593
"993","run5",97,"(A) non-prisoner-facing staff",6.14761416731976
"994","run5",97,"(B) prisoner-facing staff",30.087428936792
"995","run5",98,"(A) non-prisoner-facing staff",5.25674115956633
"996","run5",98,"(B) prisoner-facing staff",25.747282039669
"997","run5",99,"(A) non-prisoner-facing staff",5.91213578943522
"998","run5",99,"(B) prisoner-facing staff",30.2123223636455
"999","run5",100,"(A) non-prisoner-facing staff",4.50409601991793
"1000","run5",100,"(B) prisoner-facing staff",22.4625793095086
"1001","run6",1,"(A) non-prisoner-facing staff",5.05735419855996
"1002","run6",1,"(B) prisoner-facing staff",23.9138089997681
"1003","run6",2,"(A) non-prisoner-facing staff",5.26687191385698
"1004","run6",2,"(B) prisoner-facing staff",25.3486965253085
"1005","run6",3,"(A) non-prisoner-facing staff",5.38998182583976
"1006","run6",3,"(B) prisoner-facing staff",25.4951808203378
"1007","run6",4,"(A) non-prisoner-facing staff",5.17463031151558
"1008","run6",4,"(B) prisoner-facing staff",24.5344141866396
"1009","run6",5,"(A) non-prisoner-facing staff",4.5769126207797
"1010","run6",5,"(B) prisoner-facing staff",20.7079886652619
"1011","run6",6,"(A) non-prisoner-facing staff",4.95037941180117
"1012","run6",6,"(B) prisoner-facing staff",22.8099081947269
"1013","run6",7,"(A) non-prisoner-facing staff",5.69693079273908
"1014","run6",7,"(B) prisoner-facing staff",27.0839674501008
"1015","run6",8,"(A) non-prisoner-facing staff",4.60103975610066
"1016","run6",8,"(B) prisoner-facing staff",22.2109062345273
"1017","run6",9,"(A) non-prisoner-facing staff",4.40086077561942
"1018","run6",9,"(B) prisoner-facing staff",20.4991276550452
"1019","run6",10,"(A) non-prisoner-facing staff",4.55101351729668
"1020","run6",10,"(B) prisoner-facing staff",20.5145664073461
"1021","run6",11,"(A) non-prisoner-facing staff",4.36811765790307
"1022","run6",11,"(B) prisoner-facing staff",20.9397160729667
"1023","run6",12,"(A) non-prisoner-facing staff",5.23663381773828
"1024","run6",12,"(B) prisoner-facing staff",24.4308452648638
"1025","run6",13,"(A) non-prisoner-facing staff",5.06201720278717
"1026","run6",13,"(B) prisoner-facing staff",23.3105140461095
"1027","run6",14,"(A) non-prisoner-facing staff",4.51605225106907
"1028","run6",14,"(B) prisoner-facing staff",20.219833063347
"1029","run6",15,"(A) non-prisoner-facing staff",5.2551966318642
"1030","run6",15,"(B) prisoner-facing staff",24.8054429734127
"1031","run6",16,"(A) non-prisoner-facing staff",4.52990238461002
"1032","run6",16,"(B) prisoner-facing staff",21.2199497915476
"1033","run6",17,"(A) non-prisoner-facing staff",4.67805186991364
"1034","run6",17,"(B) prisoner-facing staff",21.3439265347215
"1035","run6",18,"(A) non-prisoner-facing staff",4.78582519347047
"1036","run6",18,"(B) prisoner-facing staff",23.9777106904094
"1037","run6",19,"(A) non-prisoner-facing staff",3.65444287571419
"1038","run6",19,"(B) prisoner-facing staff",17.0207701651887
"1039","run6",20,"(A) non-prisoner-facing staff",4.8114388081964
"1040","run6",20,"(B) prisoner-facing staff",22.9903785533332
"1041","run6",21,"(A) non-prisoner-facing staff",4.04745538982045
"1042","run6",21,"(B) prisoner-facing staff",19.3883524941873
"1043","run6",22,"(A) non-prisoner-facing staff",4.59742627235052
"1044","run6",22,"(B) prisoner-facing staff",22.0841513886871
"1045","run6",23,"(A) non-prisoner-facing staff",4.41607875605978
"1046","run6",23,"(B) prisoner-facing staff",21.4043997970953
"1047","run6",24,"(A) non-prisoner-facing staff",3.94683900264961
"1048","run6",24,"(B) prisoner-facing staff",17.9181087175643
"1049","run6",25,"(A) non-prisoner-facing staff",5.25000048056133
"1050","run6",25,"(B) prisoner-facing staff",23.8759637203108
"1051","run6",26,"(A) non-prisoner-facing staff",5.07690174656631
"1052","run6",26,"(B) prisoner-facing staff",24.3038219738281
"1053","run6",27,"(A) non-prisoner-facing staff",3.86863873352016
