"","scenario_run","run","population","total"
"1054","run6",27,"(B) prisoner-facing staff",19.1814657785408
"1055","run6",28,"(A) non-prisoner-facing staff",4.29610765478905
"1056","run6",28,"(B) prisoner-facing staff",20.5534355343516
"1057","run6",29,"(A) non-prisoner-facing staff",6.31640332186137
"1058","run6",29,"(B) prisoner-facing staff",30.0772347475941
"1059","run6",30,"(A) non-prisoner-facing staff",4.23431233650854
"1060","run6",30,"(B) prisoner-facing staff",19.5218898817257
"1061","run6",31,"(A) non-prisoner-facing staff",6.00680570113156
"1062","run6",31,"(B) prisoner-facing staff",28.5024902326513
"1063","run6",32,"(A) non-prisoner-facing staff",4.0808718965126
"1064","run6",32,"(B) prisoner-facing staff",18.761354295652
"1065","run6",33,"(A) non-prisoner-facing staff",4.22643490128604
"1066","run6",33,"(B) prisoner-facing staff",20.0259214448222
"1067","run6",34,"(A) non-prisoner-facing staff",4.60409086198817
"1068","run6",34,"(B) prisoner-facing staff",20.9332528109008
"1069","run6",35,"(A) non-prisoner-facing staff",4.33331260040485
"1070","run6",35,"(B) prisoner-facing staff",20.8386002753332
"1071","run6",36,"(A) non-prisoner-facing staff",4.52335316531432
"1072","run6",36,"(B) prisoner-facing staff",21.1894052814903
"1073","run6",37,"(A) non-prisoner-facing staff",4.45582840786674
"1074","run6",37,"(B) prisoner-facing staff",20.81567154129
"1075","run6",38,"(A) non-prisoner-facing staff",4.71091190110497
"1076","run6",38,"(B) prisoner-facing staff",22.8265230113064
"1077","run6",39,"(A) non-prisoner-facing staff",4.30322195666152
"1078","run6",39,"(B) prisoner-facing staff",20.8083644144629
"1079","run6",40,"(A) non-prisoner-facing staff",4.16410512450661
"1080","run6",40,"(B) prisoner-facing staff",19.7676442629509
"1081","run6",41,"(A) non-prisoner-facing staff",4.51456368590588
"1082","run6",41,"(B) prisoner-facing staff",21.247532055335
"1083","run6",42,"(A) non-prisoner-facing staff",5.47884807634327
"1084","run6",42,"(B) prisoner-facing staff",25.7932047117278
"1085","run6",43,"(A) non-prisoner-facing staff",4.32710890533507
"1086","run6",43,"(B) prisoner-facing staff",20.3697993765662
"1087","run6",44,"(A) non-prisoner-facing staff",4.1823087553708
"1088","run6",44,"(B) prisoner-facing staff",20.2335387653951
"1089","run6",45,"(A) non-prisoner-facing staff",4.2427562348716
"1090","run6",45,"(B) prisoner-facing staff",21.460054125592
"1091","run6",46,"(A) non-prisoner-facing staff",4.46577877898735
"1092","run6",46,"(B) prisoner-facing staff",20.8695594245646
"1093","run6",47,"(A) non-prisoner-facing staff",4.61140718143467
"1094","run6",47,"(B) prisoner-facing staff",22.6384092035227
"1095","run6",48,"(A) non-prisoner-facing staff",5.8852450402809
"1096","run6",48,"(B) prisoner-facing staff",28.601275855279
"1097","run6",49,"(A) non-prisoner-facing staff",6.14830586708125
"1098","run6",49,"(B) prisoner-facing staff",28.6588068762588
"1099","run6",50,"(A) non-prisoner-facing staff",4.94870045103075
"1100","run6",50,"(B) prisoner-facing staff",24.1534238392101
"1101","run6",51,"(A) non-prisoner-facing staff",4.53604136986067
"1102","run6",51,"(B) prisoner-facing staff",21.0469199584619
"1103","run6",52,"(A) non-prisoner-facing staff",3.8937523875
"1104","run6",52,"(B) prisoner-facing staff",17.9804094577011
"1105","run6",53,"(A) non-prisoner-facing staff",4.0208789851252
"1106","run6",53,"(B) prisoner-facing staff",19.3819861075947
"1107","run6",54,"(A) non-prisoner-facing staff",3.97468187074996
"1108","run6",54,"(B) prisoner-facing staff",18.7199961624663
"1109","run6",55,"(A) non-prisoner-facing staff",5.66926832980515
"1110","run6",55,"(B) prisoner-facing staff",27.0853116056546
"1111","run6",56,"(A) non-prisoner-facing staff",4.5681216243594
"1112","run6",56,"(B) prisoner-facing staff",22.0053496797029
"1113","run6",57,"(A) non-prisoner-facing staff",4.67569662931916
"1114","run6",57,"(B) prisoner-facing staff",22.2142429578119
"1115","run6",58,"(A) non-prisoner-facing staff",3.86301845727764
"1116","run6",58,"(B) prisoner-facing staff",17.9698601290102
"1117","run6",59,"(A) non-prisoner-facing staff",4.47033433766377
"1118","run6",59,"(B) prisoner-facing staff",21.1616916054666
"1119","run6",60,"(A) non-prisoner-facing staff",5.32324527684707
"1120","run6",60,"(B) prisoner-facing staff",24.7775897585401
"1121","run6",61,"(A) non-prisoner-facing staff",4.33557415528694
"1122","run6",61,"(B) prisoner-facing staff",20.7516764427357
"1123","run6",62,"(A) non-prisoner-facing staff",5.46076800382662
"1124","run6",62,"(B) prisoner-facing staff",25.7386883547253
"1125","run6",63,"(A) non-prisoner-facing staff",5.87115220484987
"1126","run6",63,"(B) prisoner-facing staff",28.2234529550956
"1127","run6",64,"(A) non-prisoner-facing staff",4.32593809570483
"1128","run6",64,"(B) prisoner-facing staff",19.8301518635007
"1129","run6",65,"(A) non-prisoner-facing staff",4.96962299248147
"1130","run6",65,"(B) prisoner-facing staff",22.9841941843104
"1131","run6",66,"(A) non-prisoner-facing staff",4.45378979288682
"1132","run6",66,"(B) prisoner-facing staff",21.4146181690324
"1133","run6",67,"(A) non-prisoner-facing staff",4.77564269699384
"1134","run6",67,"(B) prisoner-facing staff",22.5357417523216
"1135","run6",68,"(A) non-prisoner-facing staff",5.14533209631763
"1136","run6",68,"(B) prisoner-facing staff",23.1682856520225
"1137","run6",69,"(A) non-prisoner-facing staff",4.38128529975488
"1138","run6",69,"(B) prisoner-facing staff",20.7866603224194
"1139","run6",70,"(A) non-prisoner-facing staff",4.48486362716188
"1140","run6",70,"(B) prisoner-facing staff",21.7659285059023
"1141","run6",71,"(A) non-prisoner-facing staff",5.29615562810489
"1142","run6",71,"(B) prisoner-facing staff",25.0385584370097
"1143","run6",72,"(A) non-prisoner-facing staff",4.53655512760521
"1144","run6",72,"(B) prisoner-facing staff",21.7024986651757
"1145","run6",73,"(A) non-prisoner-facing staff",5.22931933624229
"1146","run6",73,"(B) prisoner-facing staff",24.0423950385189
"1147","run6",74,"(A) non-prisoner-facing staff",5.18570806634935
"1148","run6",74,"(B) prisoner-facing staff",24.4377415551466
"1149","run6",75,"(A) non-prisoner-facing staff",3.99284870914179
"1150","run6",75,"(B) prisoner-facing staff",18.8829349436613
"1151","run6",76,"(A) non-prisoner-facing staff",4.99700065776744
"1152","run6",76,"(B) prisoner-facing staff",23.0903236471397
"1153","run6",77,"(A) non-prisoner-facing staff",4.23390045034005
"1154","run6",77,"(B) prisoner-facing staff",18.7269373751307
"1155","run6",78,"(A) non-prisoner-facing staff",4.20508684030404
"1156","run6",78,"(B) prisoner-facing staff",19.7423678074018
"1157","run6",79,"(A) non-prisoner-facing staff",4.71772467396806
"1158","run6",79,"(B) prisoner-facing staff",22.3711536109395
"1159","run6",80,"(A) non-prisoner-facing staff",4.14853965114386
"1160","run6",80,"(B) prisoner-facing staff",19.0328122254662
"1161","run6",81,"(A) non-prisoner-facing staff",5.97879047576908
"1162","run6",81,"(B) prisoner-facing staff",27.9148087590927
"1163","run6",82,"(A) non-prisoner-facing staff",5.17385267177976
"1164","run6",82,"(B) prisoner-facing staff",24.5938168411798
"1165","run6",83,"(A) non-prisoner-facing staff",4.02133052420846
"1166","run6",83,"(B) prisoner-facing staff",16.9968978504904
"1167","run6",84,"(A) non-prisoner-facing staff",4.7091571163954
"1168","run6",84,"(B) prisoner-facing staff",21.9534440225433
"1169","run6",85,"(A) non-prisoner-facing staff",4.67608050468513
"1170","run6",85,"(B) prisoner-facing staff",21.4245577466896
"1171","run6",86,"(A) non-prisoner-facing staff",4.3127855837482
"1172","run6",86,"(B) prisoner-facing staff",19.8458627160243
"1173","run6",87,"(A) non-prisoner-facing staff",4.01977365447548
"1174","run6",87,"(B) prisoner-facing staff",19.8639730455135
"1175","run6",88,"(A) non-prisoner-facing staff",4.96926830171686
"1176","run6",88,"(B) prisoner-facing staff",24.1221318050345
"1177","run6",89,"(A) non-prisoner-facing staff",5.02945619531575
"1178","run6",89,"(B) prisoner-facing staff",23.1690702942197
"1179","run6",90,"(A) non-prisoner-facing staff",4.86779032052769
"1180","run6",90,"(B) prisoner-facing staff",23.3222026050231
"1181","run6",91,"(A) non-prisoner-facing staff",4.00993381387013
"1182","run6",91,"(B) prisoner-facing staff",18.5927904345591
"1183","run6",92,"(A) non-prisoner-facing staff",4.75019871971409
"1184","run6",92,"(B) prisoner-facing staff",23.690902744112
"1185","run6",93,"(A) non-prisoner-facing staff",5.87643267727517
"1186","run6",93,"(B) prisoner-facing staff",27.6715407755225
"1187","run6",94,"(A) non-prisoner-facing staff",4.19954579139225
"1188","run6",94,"(B) prisoner-facing staff",19.7008195576982
"1189","run6",95,"(A) non-prisoner-facing staff",4.52895552607163
"1190","run6",95,"(B) prisoner-facing staff",22.3607274388182
"1191","run6",96,"(A) non-prisoner-facing staff",5.21334735960492
"1192","run6",96,"(B) prisoner-facing staff",24.8506762215453
"1193","run6",97,"(A) non-prisoner-facing staff",5.46607493875663
"1194","run6",97,"(B) prisoner-facing staff",25.6694307756103
"1195","run6",98,"(A) non-prisoner-facing staff",4.67607936386904
"1196","run6",98,"(B) prisoner-facing staff",22.1155960366043
"1197","run6",99,"(A) non-prisoner-facing staff",5.09090405737361
"1198","run6",99,"(B) prisoner-facing staff",25.495120612986
"1199","run6",100,"(A) non-prisoner-facing staff",3.99692054280323
"1200","run6",100,"(B) prisoner-facing staff",18.9651543229082
"1201","run7",1,"(A) non-prisoner-facing staff",4.64956491766544
"1202","run7",1,"(B) prisoner-facing staff",22.9071320112885
"1203","run7",2,"(A) non-prisoner-facing staff",5.04812876882074
"1204","run7",2,"(B) prisoner-facing staff",24.9605202625889
"1205","run7",3,"(A) non-prisoner-facing staff",4.80815536614252
"1206","run7",3,"(B) prisoner-facing staff",23.5897574804929
"1207","run7",4,"(A) non-prisoner-facing staff",4.78998722387785
"1208","run7",4,"(B) prisoner-facing staff",23.393319296647
"1209","run7",5,"(A) non-prisoner-facing staff",3.83317840896386
"1210","run7",5,"(B) prisoner-facing staff",18.0286642186729
"1211","run7",6,"(A) non-prisoner-facing staff",4.24122223046313
"1212","run7",6,"(B) prisoner-facing staff",20.5332630538267
"1213","run7",7,"(A) non-prisoner-facing staff",5.0292547072053
"1214","run7",7,"(B) prisoner-facing staff",24.8800864411124
"1215","run7",8,"(A) non-prisoner-facing staff",3.77689872772498
"1216","run7",8,"(B) prisoner-facing staff",19.5451858194921
"1217","run7",9,"(A) non-prisoner-facing staff",4.00952196740788
"1218","run7",9,"(B) prisoner-facing staff",19.7516678369611
"1219","run7",10,"(A) non-prisoner-facing staff",3.68926580166527
"1220","run7",10,"(B) prisoner-facing staff",17.3631784579931
"1221","run7",11,"(A) non-prisoner-facing staff",3.70890509116401
"1222","run7",11,"(B) prisoner-facing staff",18.396659565663
"1223","run7",12,"(A) non-prisoner-facing staff",4.78213897040876
"1224","run7",12,"(B) prisoner-facing staff",23.560664644316
"1225","run7",13,"(A) non-prisoner-facing staff",4.24755651726378
"1226","run7",13,"(B) prisoner-facing staff",20.869729566164
"1227","run7",14,"(A) non-prisoner-facing staff",3.87517084764825
"1228","run7",14,"(B) prisoner-facing staff",18.3978642836445
"1229","run7",15,"(A) non-prisoner-facing staff",4.80760957178175
"1230","run7",15,"(B) prisoner-facing staff",23.4009390669421
"1231","run7",16,"(A) non-prisoner-facing staff",4.04524580108942
"1232","run7",16,"(B) prisoner-facing staff",19.7189166250612
"1233","run7",17,"(A) non-prisoner-facing staff",4.08231103447973
"1234","run7",17,"(B) prisoner-facing staff",19.4761987742281
"1235","run7",18,"(A) non-prisoner-facing staff",4.49977777112642
"1236","run7",18,"(B) prisoner-facing staff",22.9967774559288
"1237","run7",19,"(A) non-prisoner-facing staff",2.82890259022067
"1238","run7",19,"(B) prisoner-facing staff",14.2056890621551
"1239","run7",20,"(A) non-prisoner-facing staff",4.37578820691157
"1240","run7",20,"(B) prisoner-facing staff",21.7700645502582
"1241","run7",21,"(A) non-prisoner-facing staff",3.7146671887852
"1242","run7",21,"(B) prisoner-facing staff",18.3311485168037
"1243","run7",22,"(A) non-prisoner-facing staff",4.0882396395957
"1244","run7",22,"(B) prisoner-facing staff",20.8149963331457
"1245","run7",23,"(A) non-prisoner-facing staff",4.1762987430562
"1246","run7",23,"(B) prisoner-facing staff",21.0363410300545
"1247","run7",24,"(A) non-prisoner-facing staff",3.34637645143896
"1248","run7",24,"(B) prisoner-facing staff",16.0753596085361
"1249","run7",25,"(A) non-prisoner-facing staff",4.42603902696286
"1250","run7",25,"(B) prisoner-facing staff",21.4589958126973
"1251","run7",26,"(A) non-prisoner-facing staff",4.81094743667283
"1252","run7",26,"(B) prisoner-facing staff",23.5297029792583
"1253","run7",27,"(A) non-prisoner-facing staff",3.20421583430224
"1254","run7",27,"(B) prisoner-facing staff",15.7652553365168
"1255","run7",28,"(A) non-prisoner-facing staff",3.79627911253937
"1256","run7",28,"(B) prisoner-facing staff",18.8503732029196
"1257","run7",29,"(A) non-prisoner-facing staff",6.14804528008359
"1258","run7",29,"(B) prisoner-facing staff",29.8447902622515
"1259","run7",30,"(A) non-prisoner-facing staff",3.59822889228309
"1260","run7",30,"(B) prisoner-facing staff",17.2858137297061
"1261","run7",31,"(A) non-prisoner-facing staff",5.57091330085216
"1262","run7",31,"(B) prisoner-facing staff",27.0274041113139
"1263","run7",32,"(A) non-prisoner-facing staff",3.29239886666865
"1264","run7",32,"(B) prisoner-facing staff",15.8691032044528
"1265","run7",33,"(A) non-prisoner-facing staff",3.86445554790405
"1266","run7",33,"(B) prisoner-facing staff",18.4089915907582
"1267","run7",34,"(A) non-prisoner-facing staff",3.87475752283539
"1268","run7",34,"(B) prisoner-facing staff",18.9221448654916
"1269","run7",35,"(A) non-prisoner-facing staff",3.73167740344629
"1270","run7",35,"(B) prisoner-facing staff",18.0955226143928
"1271","run7",36,"(A) non-prisoner-facing staff",3.9730232121116
"1272","run7",36,"(B) prisoner-facing staff",19.3703973961501
"1273","run7",37,"(A) non-prisoner-facing staff",3.94484528029587
"1274","run7",37,"(B) prisoner-facing staff",19.451206779332
"1275","run7",38,"(A) non-prisoner-facing staff",4.53809011998431
"1276","run7",38,"(B) prisoner-facing staff",22.529753131427
"1277","run7",39,"(A) non-prisoner-facing staff",3.85975521269672
"1278","run7",39,"(B) prisoner-facing staff",19.2411607785731
"1279","run7",40,"(A) non-prisoner-facing staff",3.95840236579271
"1280","run7",40,"(B) prisoner-facing staff",19.3327655117726
"1281","run7",41,"(A) non-prisoner-facing staff",3.91503481456731
"1282","run7",41,"(B) prisoner-facing staff",19.1876476360592
"1283","run7",42,"(A) non-prisoner-facing staff",4.9301564602726
"1284","run7",42,"(B) prisoner-facing staff",24.1432897929067
"1285","run7",43,"(A) non-prisoner-facing staff",3.80954226963676
"1286","run7",43,"(B) prisoner-facing staff",18.8677745590017
"1287","run7",44,"(A) non-prisoner-facing staff",3.63722471449702
"1288","run7",44,"(B) prisoner-facing staff",18.3497723374389
"1289","run7",45,"(A) non-prisoner-facing staff",3.78037219702306
"1290","run7",45,"(B) prisoner-facing staff",19.9359696845601
"1291","run7",46,"(A) non-prisoner-facing staff",3.92572052520854
"1292","run7",46,"(B) prisoner-facing staff",19.2895309339756
"1293","run7",47,"(A) non-prisoner-facing staff",4.35347878879734
"1294","run7",47,"(B) prisoner-facing staff",22.0874603900577
"1295","run7",48,"(A) non-prisoner-facing staff",5.64576655239981
"1296","run7",48,"(B) prisoner-facing staff",28.1353540729925
"1297","run7",49,"(A) non-prisoner-facing staff",5.63772842012072
"1298","run7",49,"(B) prisoner-facing staff",27.2181326748377
"1299","run7",50,"(A) non-prisoner-facing staff",4.57382160851274
"1300","run7",50,"(B) prisoner-facing staff",23.5042678436566
"1301","run7",51,"(A) non-prisoner-facing staff",3.63119880186359
"1302","run7",51,"(B) prisoner-facing staff",17.2920894015492
"1303","run7",52,"(A) non-prisoner-facing staff",3.25626191412323
"1304","run7",52,"(B) prisoner-facing staff",15.7826876628699
"1305","run7",53,"(A) non-prisoner-facing staff",3.51557523980621
"1306","run7",53,"(B) prisoner-facing staff",18.1620899520678
"1307","run7",54,"(A) non-prisoner-facing staff",3.17451050667245
"1308","run7",54,"(B) prisoner-facing staff",15.2935251793722
"1309","run7",55,"(A) non-prisoner-facing staff",5.46740694220417
"1310","run7",55,"(B) prisoner-facing staff",26.7986374519288
"1311","run7",56,"(A) non-prisoner-facing staff",4.32753702278495
"1312","run7",56,"(B) prisoner-facing staff",21.6563641767122
"1313","run7",57,"(A) non-prisoner-facing staff",4.40109073986029
"1314","run7",57,"(B) prisoner-facing staff",21.5577090466224
"1315","run7",58,"(A) non-prisoner-facing staff",3.41998169645273
"1316","run7",58,"(B) prisoner-facing staff",16.6027841192549
"1317","run7",59,"(A) non-prisoner-facing staff",4.07851950368141
"1318","run7",59,"(B) prisoner-facing staff",19.9537099636203
"1319","run7",60,"(A) non-prisoner-facing staff",4.77876024543705
"1320","run7",60,"(B) prisoner-facing staff",23.1116481188031
"1321","run7",61,"(A) non-prisoner-facing staff",3.88155724735932
"1322","run7",61,"(B) prisoner-facing staff",19.5705602468171
"1323","run7",62,"(A) non-prisoner-facing staff",4.5781614364194
"1324","run7",62,"(B) prisoner-facing staff",22.9830831903935
"1325","run7",63,"(A) non-prisoner-facing staff",5.52876105350532
"1326","run7",63,"(B) prisoner-facing staff",27.3905160569305
"1327","run7",64,"(A) non-prisoner-facing staff",3.49889708164555
"1328","run7",64,"(B) prisoner-facing staff",16.619810583828
"1329","run7",65,"(A) non-prisoner-facing staff",4.48693816447503
"1330","run7",65,"(B) prisoner-facing staff",21.6408340966873
"1331","run7",66,"(A) non-prisoner-facing staff",4.07284050499758
"1332","run7",66,"(B) prisoner-facing staff",20.6666215311199
"1333","run7",67,"(A) non-prisoner-facing staff",4.30731507194818
"1334","run7",67,"(B) prisoner-facing staff",21.2117884894009
"1335","run7",68,"(A) non-prisoner-facing staff",4.03980270541729
"1336","run7",68,"(B) prisoner-facing staff",18.9013096751872
"1337","run7",69,"(A) non-prisoner-facing staff",3.96835105081278
"1338","run7",69,"(B) prisoner-facing staff",19.3968336243488
"1339","run7",70,"(A) non-prisoner-facing staff",3.96608854584516
"1340","run7",70,"(B) prisoner-facing staff",20.1095903767666
"1341","run7",71,"(A) non-prisoner-facing staff",4.82290506329716
"1342","run7",71,"(B) prisoner-facing staff",23.5545760024934
"1343","run7",72,"(A) non-prisoner-facing staff",4.18086839379827
"1344","run7",72,"(B) prisoner-facing staff",20.2789845365615
"1345","run7",73,"(A) non-prisoner-facing staff",4.36270814512879
"1346","run7",73,"(B) prisoner-facing staff",20.9176265040439
"1347","run7",74,"(A) non-prisoner-facing staff",4.70214003123653
"1348","run7",74,"(B) prisoner-facing staff",23.0415432675665
"1349","run7",75,"(A) non-prisoner-facing staff",3.43254619306644
"1350","run7",75,"(B) prisoner-facing staff",17.087943778711
"1351","run7",76,"(A) non-prisoner-facing staff",4.3565662910453
"1352","run7",76,"(B) prisoner-facing staff",21.1540927149852
"1353","run7",77,"(A) non-prisoner-facing staff",3.31904065044918
"1354","run7",77,"(B) prisoner-facing staff",16.0762236841715
"1355","run7",78,"(A) non-prisoner-facing staff",3.63909991912651
"1356","run7",78,"(B) prisoner-facing staff",18.2400986455297
"1357","run7",79,"(A) non-prisoner-facing staff",4.41272538267343
"1358","run7",79,"(B) prisoner-facing staff",21.6557832362351
"1359","run7",80,"(A) non-prisoner-facing staff",3.48570198226008
"1360","run7",80,"(B) prisoner-facing staff",16.7631410222632
"1361","run7",81,"(A) non-prisoner-facing staff",5.23341377130266
"1362","run7",81,"(B) prisoner-facing staff",25.9488230604933
"1363","run7",82,"(A) non-prisoner-facing staff",4.80741945096504
"1364","run7",82,"(B) prisoner-facing staff",23.6529764219221
"1365","run7",83,"(A) non-prisoner-facing staff",3.1034797844515
"1366","run7",83,"(B) prisoner-facing staff",14.1307170162312
"1367","run7",84,"(A) non-prisoner-facing staff",4.0083347748354
"1368","run7",84,"(B) prisoner-facing staff",19.4525441627123
"1369","run7",85,"(A) non-prisoner-facing staff",3.88977047932899
"1370","run7",85,"(B) prisoner-facing staff",18.4078213640359
"1371","run7",86,"(A) non-prisoner-facing staff",3.78216552698456
"1372","run7",86,"(B) prisoner-facing staff",18.2719501952166
"1373","run7",87,"(A) non-prisoner-facing staff",3.66022948443526
"1374","run7",87,"(B) prisoner-facing staff",18.8067748316981
"1375","run7",88,"(A) non-prisoner-facing staff",4.29440506058602
"1376","run7",88,"(B) prisoner-facing staff",21.7604989055042
"1377","run7",89,"(A) non-prisoner-facing staff",4.48337790837784
"1378","run7",89,"(B) prisoner-facing staff",21.7350308829866
"1379","run7",90,"(A) non-prisoner-facing staff",4.62581404209201
"1380","run7",90,"(B) prisoner-facing staff",22.9176149885545
"1381","run7",91,"(A) non-prisoner-facing staff",3.3175747954588
"1382","run7",91,"(B) prisoner-facing staff",15.8806150897819
"1383","run7",92,"(A) non-prisoner-facing staff",4.34945610067631
"1384","run7",92,"(B) prisoner-facing staff",21.91915725996
"1385","run7",93,"(A) non-prisoner-facing staff",5.37516642916484
"1386","run7",93,"(B) prisoner-facing staff",26.2526449168044
"1387","run7",94,"(A) non-prisoner-facing staff",3.82345524493373
"1388","run7",94,"(B) prisoner-facing staff",18.7983837918288
"1389","run7",95,"(A) non-prisoner-facing staff",4.25545792931119
"1390","run7",95,"(B) prisoner-facing staff",22.0587129396927
"1391","run7",96,"(A) non-prisoner-facing staff",4.74973861220093
"1392","run7",96,"(B) prisoner-facing staff",23.4170975481352
"1393","run7",97,"(A) non-prisoner-facing staff",4.94355929484807
"1394","run7",97,"(B) prisoner-facing staff",23.9308226487612
"1395","run7",98,"(A) non-prisoner-facing staff",4.24988240486469
"1396","run7",98,"(B) prisoner-facing staff",20.7773296159197
"1397","run7",99,"(A) non-prisoner-facing staff",4.52270401856505
"1398","run7",99,"(B) prisoner-facing staff",24.0087913430978
"1399","run7",100,"(A) non-prisoner-facing staff",3.64852230921189
"1400","run7",100,"(B) prisoner-facing staff",18.2148023611118
