"","scenario_run","run","total","wane"
"1","run1",1,5991.33440225152,"Waning"
"2","run2",1,5984.53774049573,"Waning"
"3","run3",1,5956.3374215898,"Waning"
"4","run4",1,5959.48438274953,"Waning"
"5","run5",1,4366.4779290249,"Waning"
"6","run6",1,5049.73069482561,"Waning"
"7","run7",1,4314.52759676786,"Waning"
"8","run1",2,6029.02116137961,"Waning"
"9","run2",2,6024.27774383284,"Waning"
"10","run3",2,6004.50292863212,"Waning"
"11","run4",2,6006.74614977686,"Waning"
"12","run5",2,4897.88953185126,"Waning"
"13","run6",2,4992.68525016139,"Waning"
"14","run7",2,4859.64955414004,"Waning"
"15","run1",3,4366.94087626946,"Waning"
"16","run2",3,4363.22875336278,"Waning"
"17","run3",3,4347.59752401309,"Waning"
"18","run4",3,4349.10686274915,"Waning"
"19","run5",3,4001.65504694994,"Waning"
"20","run6",3,4010.38921780465,"Waning"
"21","run7",3,3970.43077802995,"Waning"
"22","run1",4,5750.91373612613,"Waning"
"23","run2",4,5747.3802697802,"Waning"
"24","run3",4,5734.52708615753,"Waning"
"25","run4",4,5735.89664471242,"Waning"
"26","run5",4,4854.90127337927,"Waning"
"27","run6",4,5107.68846301241,"Waning"
"28","run7",4,4829.56626367123,"Waning"
"29","run1",5,5401.6355613011,"Waning"
"30","run2",5,5400.10893330715,"Waning"
"31","run3",5,5394.85052306148,"Waning"
"32","run4",5,5395.43808252936,"Waning"
"33","run5",5,5103.82122978004,"Waning"
"34","run6",5,5156.24031842786,"Waning"
"35","run7",5,5091.82027537794,"Waning"
"36","run1",6,4215.56579397173,"Waning"
"37","run2",6,4211.50338320401,"Waning"
"38","run3",6,4195.31147339609,"Waning"
"39","run4",6,4195.2116081783,"Waning"
"40","run5",6,3277.6594112357,"Waning"
"41","run6",6,3390.31693438489,"Waning"
"42","run7",6,3245.01277875117,"Waning"
"43","run1",7,5240.33964850848,"Waning"
"44","run2",7,5234.340453487,"Waning"
"45","run3",7,5207.56493156916,"Waning"
"46","run4",7,5210.62008048195,"Waning"
"47","run5",7,4039.72601626707,"Waning"
"48","run6",7,4306.367301199,"Waning"
"49","run7",7,3991.83031821033,"Waning"
"50","run1",8,5235.04113977569,"Waning"
"51","run2",8,5228.58732069431,"Waning"
"52","run3",8,5201.6215887416,"Waning"
"53","run4",8,5205.48318796684,"Waning"
"54","run5",8,4551.11612356509,"Waning"
"55","run6",8,4573.40690121711,"Waning"
"56","run7",8,4502.11650996611,"Waning"
"57","run1",9,5084.88406330385,"Waning"
"58","run2",9,5076.74809813632,"Waning"
"59","run3",9,5045.33767945708,"Waning"
"60","run4",9,5049.26028208425,"Waning"
"61","run5",9,4393.70275607996,"Waning"
"62","run6",9,4523.41664567053,"Waning"
"63","run7",9,4338.50209593496,"Waning"
"64","run1",10,4963.3596369009,"Waning"
"65","run2",10,4957.42280826121,"Waning"
"66","run3",10,4934.24881424177,"Waning"
"67","run4",10,4935.88144351527,"Waning"
"68","run5",10,3742.12519866696,"Waning"
"69","run6",10,4145.82348546172,"Waning"
"70","run7",10,3698.20133678131,"Waning"
"71","run1",11,5412.45973504124,"Waning"
"72","run2",11,5408.13902529364,"Waning"
"73","run3",11,5390.37730387696,"Waning"
"74","run4",11,5391.86362038277,"Waning"
"75","run5",11,4431.4779081289,"Waning"
"76","run6",11,4510.75364999716,"Waning"
"77","run7",11,4396.10823345417,"Waning"
"78","run1",12,5157.39669954025,"Waning"
"79","run2",12,5154.62455671299,"Waning"
"80","run3",12,5139.4762784848,"Waning"
"81","run4",12,5140.59344979342,"Waning"
"82","run5",12,4386.55929825013,"Waning"
"83","run6",12,4332.3684966034,"Waning"
"84","run7",12,4355.37108292862,"Waning"
"85","run1",13,4958.85143544255,"Waning"
"86","run2",13,4955.00144626901,"Waning"
"87","run3",13,4940.83906928457,"Waning"
"88","run4",13,4942.01139081026,"Waning"
"89","run5",13,4567.92209039037,"Waning"
"90","run6",13,4634.54031356448,"Waning"
"91","run7",13,4541.21139211293,"Waning"
"92","run1",14,5108.74474326693,"Waning"
"93","run2",14,5101.93445146288,"Waning"
"94","run3",14,5075.29361115785,"Waning"
"95","run4",14,5078.06013418819,"Waning"
"96","run5",14,4224.01755847836,"Waning"
"97","run6",14,4418.77174436111,"Waning"
"98","run7",14,4175.21996535808,"Waning"
"99","run1",15,4678.00648382247,"Waning"
"100","run2",15,4670.54147702674,"Waning"
"101","run3",15,4641.32236118527,"Waning"
"102","run4",15,4643.15518806549,"Waning"
"103","run5",15,3593.44008300392,"Waning"
"104","run6",15,3825.65242523429,"Waning"
"105","run7",15,3540.01766518499,"Waning"
"106","run1",16,5411.17613740365,"Waning"
"107","run2",16,5402.01700091845,"Waning"
"108","run3",16,5363.3548058622,"Waning"
"109","run4",16,5367.76584560556,"Waning"
"110","run5",16,4012.02651720852,"Waning"
"111","run6",16,4558.33710260819,"Waning"
"112","run7",16,3944.65816216744,"Waning"
"113","run1",17,5057.93716496519,"Waning"
"114","run2",17,5053.99675640641,"Waning"
"115","run3",17,5037.26864613233,"Waning"
"116","run4",17,5038.50538945417,"Waning"
"117","run5",17,4156.35304386386,"Waning"
"118","run6",17,4160.94112216854,"Waning"
"119","run7",17,4122.34618727466,"Waning"
"120","run1",18,6832.2147727746,"Waning"
"121","run2",18,6829.67742075879,"Waning"
"122","run3",18,6819.46060429859,"Waning"
"123","run4",18,6820.24136947283,"Waning"
"124","run5",18,5875.27914587181,"Waning"
"125","run6",18,6061.69967621148,"Waning"
"126","run7",18,5854.20067541244,"Waning"
"127","run1",19,7030.22467298148,"Waning"
"128","run2",19,7027.73037768654,"Waning"
"129","run3",19,7017.19003963264,"Waning"
"130","run4",19,7017.81028598057,"Waning"
"131","run5",19,5810.75536547006,"Waning"
"132","run6",19,6015.29103945285,"Waning"
"133","run7",19,5788.5083989536,"Waning"
"134","run1",20,7148.16987203651,"Waning"
"135","run2",20,7146.03603455689,"Waning"
"136","run3",20,7137.92937957278,"Waning"
"137","run4",20,7138.43923464699,"Waning"
"138","run5",20,6178.02058807833,"Waning"
"139","run6",20,6477.44255192144,"Waning"
"140","run7",20,6161.10988910095,"Waning"
"141","run1",21,5865.39847148068,"Waning"
"142","run2",21,5857.68326274731,"Waning"
"143","run3",21,5829.84459513415,"Waning"
"144","run4",21,5832.90685091063,"Waning"
"145","run5",21,4358.83034579769,"Waning"
"146","run6",21,5094.03538940462,"Waning"
"147","run7",21,4306.18757480222,"Waning"
"148","run1",22,6572.26305241529,"Waning"
"149","run2",22,6563.98293384371,"Waning"
"150","run3",22,6533.20896621503,"Waning"
"151","run4",22,6536.93748536492,"Waning"
"152","run5",22,4902.33912708538,"Waning"
"153","run6",22,5717.40135727653,"Waning"
"154","run7",22,4844.94133605686,"Waning"
"155","run1",23,5275.16557324783,"Waning"
"156","run2",23,5269.42787395599,"Waning"
"157","run3",23,5248.26374501525,"Waning"
"158","run4",23,5250.32539165184,"Waning"
"159","run5",23,4144.35186553712,"Waning"
"160","run6",23,4567.27362815632,"Waning"
"161","run7",23,4104.37941031335,"Waning"
"162","run1",24,6552.91780900549,"Waning"
"163","run2",24,6551.31626552065,"Waning"
"164","run3",24,6544.45200682827,"Waning"
"165","run4",24,6545.16478382825,"Waning"
"166","run5",24,6071.28318471915,"Waning"
"167","run6",24,6130.38275825042,"Waning"
"168","run7",24,6054.41733622327,"Waning"
"169","run1",25,5423.28716861279,"Waning"
"170","run2",25,5414.49879411655,"Waning"
"171","run3",25,5383.62905539238,"Waning"
"172","run4",25,5387.51774948475,"Waning"
"173","run5",25,4329.19484694285,"Waning"
"174","run6",25,4747.28243116215,"Waning"
"175","run7",25,4271.03314820133,"Waning"
"176","run1",26,6927.97072933767,"Waning"
"177","run2",26,6924.41541307752,"Waning"
"178","run3",26,6911.05637502541,"Waning"
"179","run4",26,6911.50954384977,"Waning"
"180","run5",26,5021.60800858043,"Waning"
"181","run6",26,6068.9670252517,"Waning"
"182","run7",26,4995.59597780622,"Waning"
"183","run1",27,5784.53887126759,"Waning"
"184","run2",27,5780.2410614301,"Waning"
"185","run3",27,5765.51850579447,"Waning"
"186","run4",27,5767.17736910494,"Waning"
"187","run5",27,5021.64779810859,"Waning"
"188","run6",27,5161.73282784744,"Waning"
"189","run7",27,4992.77691775916,"Waning"
"190","run1",28,6080.54809843345,"Waning"
"191","run2",28,6077.41142740614,"Waning"
"192","run3",28,6066.11256956134,"Waning"
"193","run4",28,6066.61982208976,"Waning"
"194","run5",28,5003.07793536276,"Waning"
"195","run6",28,5300.44959063362,"Waning"
"196","run7",28,4979.36302868874,"Waning"
"197","run1",29,4890.61713242597,"Waning"
"198","run2",29,4885.44926929336,"Waning"
"199","run3",29,4865.28233360175,"Waning"
"200","run4",29,4867.34747408083,"Waning"
"201","run5",29,4054.94283687948,"Waning"
"202","run6",29,4024.43401965029,"Waning"
"203","run7",29,4015.28287373831,"Waning"
"204","run1",30,3678.57097564615,"Waning"
"205","run2",30,3670.67716771683,"Waning"
"206","run3",30,3639.15980528881,"Waning"
"207","run4",30,3641.53059952441,"Waning"
"208","run5",30,2414.04379362893,"Waning"
"209","run6",30,2533.4565835291,"Waning"
"210","run7",30,2355.45006825373,"Waning"
"211","run1",31,5288.74014695012,"Waning"
"212","run2",31,5280.30572507986,"Waning"
"213","run3",31,5246.06269742906,"Waning"
"214","run4",31,5249.53380058858,"Waning"
"215","run5",31,4132.4514809569,"Waning"
"216","run6",31,4308.45682071286,"Waning"
"217","run7",31,4070.86568668062,"Waning"
"218","run1",32,6063.739718155,"Waning"
"219","run2",32,6058.54481075351,"Waning"
"220","run3",32,6036.9588234112,"Waning"
"221","run4",32,6039.07857120117,"Waning"
"222","run5",32,4421.9226754334,"Waning"
"223","run6",32,5002.73395727249,"Waning"
"224","run7",32,4381.25892340851,"Waning"
"225","run1",33,4999.15067730722,"Waning"
"226","run2",33,4995.11849919364,"Waning"
"227","run3",33,4978.69062084197,"Waning"
"228","run4",33,4979.83929684043,"Waning"
"229","run5",33,4069.46434266047,"Waning"
"230","run6",33,4308.39314533707,"Waning"
"231","run7",33,4038.60036353652,"Waning"
"232","run1",34,5068.0955551495,"Waning"
"233","run2",34,5066.39198112012,"Waning"
"234","run3",34,5059.73028647267,"Waning"
"235","run4",34,5059.79055729998,"Waning"
"236","run5",34,4616.13879198842,"Waning"
"237","run6",34,4676.34465038606,"Waning"
"238","run7",34,4599.43037937187,"Waning"
"239","run1",35,6263.04541562523,"Waning"
"240","run2",35,6256.83460538651,"Waning"
"241","run3",35,6232.67628644232,"Waning"
"242","run4",35,6235.8995175442,"Waning"
"243","run5",35,4984.59563375972,"Waning"
"244","run6",35,5411.53372798746,"Waning"
"245","run7",35,4939.88765667855,"Waning"
"246","run1",36,5290.93419866617,"Waning"
"247","run2",36,5285.45310246833,"Waning"
"248","run3",36,5265.13162519048,"Waning"
"249","run4",36,5266.57730232502,"Waning"
"250","run5",36,4125.68265962151,"Waning"
"251","run6",36,4520.42552251027,"Waning"
"252","run7",36,4086.39064635426,"Waning"
"253","run1",37,4276.72716645098,"Waning"
"254","run2",37,4270.97247328941,"Waning"
"255","run3",37,4250.67158997087,"Waning"
"256","run4",37,4252.63440520842,"Waning"
"257","run5",37,3659.42056234828,"Waning"
"258","run6",37,3631.7068560879,"Waning"
"259","run7",37,3619.55058431964,"Waning"
"260","run1",38,5199.02342890733,"Waning"
"261","run2",38,5196.25781172069,"Waning"
"262","run3",38,5184.96545720118,"Waning"
"263","run4",38,5185.99153383971,"Waning"
"264","run5",38,4598.53057797959,"Waning"
"265","run6",38,4634.92216987768,"Waning"
"266","run7",38,4576.29246104727,"Waning"
"267","run1",39,5938.40339488477,"Waning"
"268","run2",39,5933.30429732953,"Waning"
"269","run3",39,5912.97847374808,"Waning"
"270","run4",39,5914.40154160825,"Waning"
"271","run5",39,4140.4335149126,"Waning"
"272","run6",39,4666.74461536353,"Waning"
"273","run7",39,4100.70670258117,"Waning"
"274","run1",40,4553.90886660882,"Waning"
"275","run2",40,4551.04306437896,"Waning"
"276","run3",40,4538.68075341468,"Waning"
"277","run4",40,4539.76323583907,"Waning"
"278","run5",40,4000.59180103188,"Waning"
"279","run6",40,3963.20671052223,"Waning"
"280","run7",40,3970.65508529149,"Waning"
"281","run1",41,5674.49445765289,"Waning"
"282","run2",41,5668.31899800727,"Waning"
"283","run3",41,5646.44222123136,"Waning"
"284","run4",41,5649.19632898017,"Waning"
"285","run5",41,4628.28064738962,"Waning"
"286","run6",41,4934.2257489413,"Waning"
"287","run7",41,4586.02769106054,"Waning"
"288","run1",42,7599.65145628018,"Waning"
"289","run2",42,7593.71578356425,"Waning"
"290","run3",42,7570.25412157791,"Waning"
"291","run4",42,7572.01795074019,"Waning"
"292","run5",42,4886.64146706796,"Waning"
"293","run6",42,6062.4826956159,"Waning"
"294","run7",42,4840.65066017243,"Waning"
"295","run1",43,5240.60159520884,"Waning"
"296","run2",43,5235.80931510848,"Waning"
"297","run3",43,5218.38228645334,"Waning"
"298","run4",43,5219.76315197316,"Waning"
"299","run5",43,4182.80561961596,"Waning"
"300","run6",43,4415.08380255271,"Waning"
"301","run7",43,4147.55298654465,"Waning"
"302","run1",44,4703.70639337349,"Waning"
"303","run2",44,4696.8165250434,"Waning"
"304","run3",44,4670.13600102078,"Waning"
"305","run4",44,4672.76710838757,"Waning"
"306","run5",44,3477.21969057246,"Waning"
"307","run6",44,3765.84264870242,"Waning"
"308","run7",44,3427.13152473491,"Waning"
"309","run1",45,4896.97070236901,"Waning"
"310","run2",45,4888.92806582334,"Waning"
"311","run3",45,4860.38583983001,"Waning"
"312","run4",45,4863.07434037121,"Waning"
"313","run5",45,3625.41594553523,"Waning"
"314","run6",45,4064.49931439886,"Waning"
"315","run7",45,3571.0047593278,"Waning"
"316","run1",46,5266.53992697334,"Waning"
"317","run2",46,5260.9755470421,"Waning"
"318","run3",46,5239.49298420202,"Waning"
"319","run4",46,5240.56493668757,"Waning"
"320","run5",46,3943.22937928138,"Waning"
"321","run6",46,4404.67531866751,"Waning"
"322","run7",46,3902.74383148249,"Waning"
"323","run1",47,5721.3476299638,"Waning"
"324","run2",47,5717.18596639916,"Waning"
"325","run3",47,5699.4259880298,"Waning"
"326","run4",47,5700.93306962276,"Waning"
"327","run5",47,4801.70181622583,"Waning"
"328","run6",47,4885.51267076645,"Waning"
"329","run7",47,4767.63053714195,"Waning"
"330","run1",48,5278.02448889261,"Waning"
"331","run2",48,5270.13587366827,"Waning"
"332","run3",48,5240.87967521599,"Waning"
"333","run4",48,5242.93596150891,"Waning"
"334","run5",48,3805.39364186209,"Waning"
"335","run6",48,4400.23707262154,"Waning"
"336","run7",48,3752.9545136994,"Waning"
"337","run1",49,6349.48782115875,"Waning"
"338","run2",49,6346.18124701092,"Waning"
"339","run3",49,6334.61104597908,"Waning"
"340","run4",49,6335.36440605607,"Waning"
"341","run5",49,5061.4882068362,"Waning"
"342","run6",49,5495.80448558698,"Waning"
"343","run7",49,5037.59194025086,"Waning"
"344","run1",50,6065.24987931654,"Waning"
"345","run2",50,6059.13468749837,"Waning"
"346","run3",50,6036.28573650893,"Waning"
"347","run4",50,6038.54060267774,"Waning"
"348","run5",50,4647.41444549058,"Waning"
"349","run6",50,5268.82680895937,"Waning"
"350","run7",50,4604.10865958489,"Waning"
"351","run1",51,5523.28736479066,"Waning"
