"","scenario_run","run","total","wane"
"352","run2",51,5519.7794158269,"Waning"
"353","run3",51,5506.29378068729,"Waning"
"354","run4",51,5507.20633802446,"Waning"
"355","run5",51,4643.60353748999,"Waning"
"356","run6",51,4929.14782300706,"Waning"
"357","run7",51,4617.71332920364,"Waning"
"358","run1",52,4589.64181534638,"Waning"
"359","run2",52,4583.18060541752,"Waning"
"360","run3",52,4559.33422353182,"Waning"
"361","run4",52,4561.4458250635,"Waning"
"362","run5",52,3616.48952845769,"Waning"
"363","run6",52,3781.34622653743,"Waning"
"364","run7",52,3570.38782604869,"Waning"
"365","run1",53,5087.03965146464,"Waning"
"366","run2",53,5083.1623593366,"Waning"
"367","run3",53,5069.44047729639,"Waning"
"368","run4",53,5070.00555946286,"Waning"
"369","run5",53,4267.08799018686,"Waning"
"370","run6",53,4344.81217967899,"Waning"
"371","run7",53,4238.25255878655,"Waning"
"372","run1",54,5949.24229050212,"Waning"
"373","run2",54,5946.15932502031,"Waning"
"374","run3",54,5934.3899256655,"Waning"
"375","run4",54,5935.80906937904,"Waning"
"376","run5",54,5249.91135853838,"Waning"
"377","run6",54,5310.12104181236,"Waning"
"378","run7",54,5225.9463616729,"Waning"
"379","run1",55,5067.91860541405,"Waning"
"380","run2",55,5064.42466149747,"Waning"
"381","run3",55,5051.13259888733,"Waning"
"382","run4",55,5051.85949909932,"Waning"
"383","run5",55,4223.91767387138,"Waning"
"384","run6",55,4273.75870869919,"Waning"
"385","run7",55,4195.86043616952,"Waning"
"386","run1",56,6129.74025498716,"Waning"
"387","run2",56,6123.5913978957,"Waning"
"388","run3",56,6101.8426717113,"Waning"
"389","run4",56,6104.39987774082,"Waning"
"390","run5",56,4949.31018335527,"Waning"
"391","run6",56,5456.25273763386,"Waning"
"392","run7",56,4907.59946664458,"Waning"
"393","run1",57,4622.51248627351,"Waning"
"394","run2",57,4617.81740646588,"Waning"
"395","run3",57,4599.29638423014,"Waning"
"396","run4",57,4600.29619552766,"Waning"
"397","run5",57,3627.9014751655,"Waning"
"398","run6",57,3862.95240598514,"Waning"
"399","run7",57,3592.93427361109,"Waning"
"400","run1",58,5859.13135005415,"Waning"
"401","run2",58,5856.13106245259,"Waning"
"402","run3",58,5844.7861342276,"Waning"
"403","run4",58,5845.48389130257,"Waning"
"404","run5",58,5021.18876335771,"Waning"
"405","run6",58,5053.49188223309,"Waning"
"406","run7",58,4995.61027278463,"Waning"
"407","run1",59,5538.35269158513,"Waning"
"408","run2",59,5531.82380870071,"Waning"
"409","run3",59,5504.93468840914,"Waning"
"410","run4",59,5506.89638002979,"Waning"
"411","run5",59,3482.36097902312,"Waning"
"412","run6",59,4314.88906715701,"Waning"
"413","run7",59,3432.27985469151,"Waning"
"414","run1",60,5198.48499839704,"Waning"
"415","run2",60,5194.64753644592,"Waning"
"416","run3",60,5179.0049194707,"Waning"
"417","run4",60,5180.718269536,"Waning"
"418","run5",60,4616.71714476807,"Waning"
"419","run6",60,4647.26930577507,"Waning"
"420","run7",60,4587.01890671306,"Waning"
"421","run1",61,5820.07374016916,"Waning"
"422","run2",61,5813.71848367297,"Waning"
"423","run3",61,5789.11533927907,"Waning"
"424","run4",61,5791.22897140783,"Waning"
"425","run5",61,4409.9795512403,"Waning"
"426","run6",61,5059.52153820108,"Waning"
"427","run7",61,4365.12670291221,"Waning"
"428","run1",62,4828.46064302296,"Waning"
"429","run2",62,4821.64222856653,"Waning"
"430","run3",62,4792.42291370363,"Waning"
"431","run4",62,4795.19709132962,"Waning"
"432","run5",62,3739.46621794766,"Waning"
"433","run6",62,3963.08856067876,"Waning"
"434","run7",62,3687.87313930813,"Waning"
"435","run1",63,6076.98499990443,"Waning"
"436","run2",63,6069.29777784651,"Waning"
"437","run3",63,6039.88200766006,"Waning"
"438","run4",63,6042.43077235144,"Waning"
"439","run5",63,4785.91320234569,"Waning"
"440","run6",63,5291.38019703882,"Waning"
"441","run7",63,4733.57755791243,"Waning"
"442","run1",64,4494.41158374276,"Waning"
"443","run2",64,4486.10143691627,"Waning"
"444","run3",64,4453.62152769791,"Waning"
"445","run4",64,4456.28513672548,"Waning"
"446","run5",64,3297.24239833019,"Waning"
"447","run6",64,3538.30814566875,"Waning"
"448","run7",64,3237.21213548828,"Waning"
"449","run1",65,6234.60370739004,"Waning"
"450","run2",65,6231.34911775309,"Waning"
"451","run3",65,6217.59703736542,"Waning"
"452","run4",65,6218.49725208289,"Waning"
"453","run5",65,5054.490235146,"Waning"
"454","run6",65,5347.00125750082,"Waning"
"455","run7",65,5026.91458940498,"Waning"
"456","run1",66,5364.77735830174,"Waning"
"457","run2",66,5360.72511787606,"Waning"
"458","run3",66,5344.71064448738,"Waning"
"459","run4",66,5345.89709014508,"Waning"
"460","run5",66,4282.82756847662,"Waning"
"461","run6",66,4583.9085592926,"Waning"
"462","run7",66,4251.76165481884,"Waning"
"463","run1",67,5154.43186222299,"Waning"
"464","run2",67,5151.11564047996,"Waning"
"465","run3",67,5138.20411107916,"Waning"
"466","run4",67,5138.7048388306,"Waning"
"467","run5",67,3955.35232009699,"Waning"
"468","run6",67,4183.75487010549,"Waning"
"469","run7",67,3928.04184418221,"Waning"
"470","run1",68,5622.70731229612,"Waning"
"471","run2",68,5614.59527254444,"Waning"
"472","run3",68,5583.81195236184,"Waning"
"473","run4",68,5587.32654605095,"Waning"
"474","run5",68,4421.76756390305,"Waning"
"475","run6",68,4639.82579700664,"Waning"
"476","run7",68,4365.00588794608,"Waning"
"477","run1",69,5942.65432289345,"Waning"
"478","run2",69,5936.2178056196,"Waning"
"479","run3",69,5908.01414499392,"Waning"
"480","run4",69,5911.2050034602,"Waning"
"481","run5",69,4012.01724583124,"Waning"
"482","run6",69,4771.14564393402,"Waning"
"483","run7",69,3959.2623119435,"Waning"
"484","run1",70,4465.73904426391,"Waning"
"485","run2",70,4461.39940265916,"Waning"
"486","run3",70,4446.13275969688,"Waning"
"487","run4",70,4446.43033022124,"Waning"
"488","run5",70,3839.07682560401,"Waning"
"489","run6",70,3849.99997045772,"Waning"
"490","run7",70,3806.71658356033,"Waning"
"491","run1",71,6504.77306014739,"Waning"
"492","run2",71,6500.13237569506,"Waning"
"493","run3",71,6483.83316314831,"Waning"
"494","run4",71,6485.29417016173,"Waning"
"495","run5",71,5373.50669147009,"Waning"
"496","run6",71,5749.0049991739,"Waning"
"497","run7",71,5341.61152687389,"Waning"
"498","run1",72,5335.08686512226,"Waning"
"499","run2",72,5328.03456441853,"Waning"
"500","run3",72,5301.35474323252,"Waning"
"501","run4",72,5303.66687468608,"Waning"
"502","run5",72,3516.68807672446,"Waning"
"503","run6",72,4276.60045880257,"Waning"
"504","run7",72,3464.92643307782,"Waning"
"505","run1",73,5761.47381591584,"Waning"
"506","run2",73,5755.98884625647,"Waning"
"507","run3",73,5735.57630772927,"Waning"
"508","run4",73,5737.42849780768,"Waning"
"509","run5",73,4452.66371093955,"Waning"
"510","run6",73,4752.13324367822,"Waning"
"511","run7",73,4412.34114007418,"Waning"
"512","run1",74,5064.26035532632,"Waning"
"513","run2",74,5060.10266566863,"Waning"
"514","run3",74,5040.10331782013,"Waning"
"515","run4",74,5042.02403096553,"Waning"
"516","run5",74,4308.00221123039,"Waning"
"517","run6",74,4290.6908341788,"Waning"
"518","run7",74,4269.71944373659,"Waning"
"519","run1",75,4775.81070200884,"Waning"
"520","run2",75,4768.0078185944,"Waning"
"521","run3",75,4739.21501251649,"Waning"
"522","run4",75,4742.58976016971,"Waning"
"523","run5",75,3931.66502156587,"Waning"
"524","run6",75,4069.08427749092,"Waning"
"525","run7",75,3878.47045802068,"Waning"
"526","run1",76,5406.64258299862,"Waning"
"527","run2",76,5401.6780222102,"Waning"
"528","run3",76,5383.85324206338,"Waning"
"529","run4",76,5385.39217109496,"Waning"
"530","run5",76,4535.87942355965,"Waning"
"531","run6",76,4776.44159307568,"Waning"
"532","run7",76,4501.63989843229,"Waning"
"533","run1",77,5540.79300569438,"Waning"
"534","run2",77,5534.6348111369,"Waning"
"535","run3",77,5511.83848812276,"Waning"
"536","run4",77,5513.6579226168,"Waning"
"537","run5",77,3720.7073366994,"Waning"
"538","run6",77,4578.86813916052,"Waning"
"539","run7",77,3675.68177652741,"Waning"
"540","run1",78,4139.26746721325,"Waning"
"541","run2",78,4129.15046765941,"Waning"
"542","run3",78,4092.31064164334,"Waning"
"543","run4",78,4095.62590014149,"Waning"
"544","run5",78,3191.66675050973,"Waning"
"545","run6",78,3379.65000603488,"Waning"
"546","run7",78,3126.02634482458,"Waning"
"547","run1",79,5604.75028914945,"Waning"
"548","run2",79,5599.18902610111,"Waning"
"549","run3",79,5576.62540506254,"Waning"
"550","run4",79,5578.27905489397,"Waning"
"551","run5",79,4230.14449337576,"Waning"
"552","run6",79,4701.06347780928,"Waning"
"553","run7",79,4187.87131694323,"Waning"
"554","run1",80,5027.73372193934,"Waning"
"555","run2",80,5022.03093242074,"Waning"
"556","run3",80,5001.18941295158,"Waning"
"557","run4",80,5003.26071581237,"Waning"
"558","run5",80,4238.90730943026,"Waning"
"559","run6",80,4317.63822138324,"Waning"
"560","run7",80,4198.93699274132,"Waning"
"561","run1",81,5382.31244711222,"Waning"
"562","run2",81,5376.00164982756,"Waning"
"563","run3",81,5353.51530029792,"Waning"
"564","run4",81,5355.10533448524,"Waning"
"565","run5",81,3848.70410046055,"Waning"
"566","run6",81,4495.75947876018,"Waning"
"567","run7",81,3805.81762618202,"Waning"
"568","run1",82,5565.88625194707,"Waning"
"569","run2",82,5559.98372621754,"Waning"
"570","run3",82,5537.5722004057,"Waning"
"571","run4",82,5539.85249950005,"Waning"
"572","run5",82,4742.15120161922,"Waning"
"573","run6",82,4895.30462154077,"Waning"
"574","run7",82,4700.63509559085,"Waning"
"575","run1",83,5747.60529233975,"Waning"
"576","run2",83,5739.76065271589,"Waning"
"577","run3",83,5708.80510410257,"Waning"
"578","run4",83,5712.57658044827,"Waning"
"579","run5",83,4427.20350601388,"Waning"
"580","run6",83,4942.13010805446,"Waning"
"581","run7",83,4369.74531008687,"Waning"
"582","run1",84,4876.46275665427,"Waning"
"583","run2",84,4869.84514492694,"Waning"
"584","run3",84,4846.09725347436,"Waning"
"585","run4",84,4848.76557855626,"Waning"
"586","run5",84,4055.38662655373,"Waning"
"587","run6",84,4162.5390504972,"Waning"
"588","run7",84,4009.99755189593,"Waning"
"589","run1",85,6695.29702024006,"Waning"
"590","run2",85,6690.14717390269,"Waning"
"591","run3",85,6667.88791072853,"Waning"
"592","run4",85,6669.95278462148,"Waning"
"593","run5",85,5013.11417169193,"Waning"
"594","run6",85,5453.62320439586,"Waning"
"595","run7",85,4970.3760140329,"Waning"
"596","run1",86,5837.5236762464,"Waning"
"597","run2",86,5835.05621111153,"Waning"
"598","run3",86,5825.01645998206,"Waning"
"599","run4",86,5825.58197649629,"Waning"
"600","run5",86,4926.01325716766,"Waning"
"601","run6",86,5048.97489256092,"Waning"
"602","run7",86,4904.77158237491,"Waning"
"603","run1",87,6225.41923544673,"Waning"
"604","run2",87,6219.41662590771,"Waning"
"605","run3",87,6195.59613505507,"Waning"
"606","run4",87,6197.59882150697,"Waning"
"607","run5",87,4773.25748960637,"Waning"
"608","run6",87,5301.64315533272,"Waning"
"609","run7",87,4729.45387300844,"Waning"
"610","run1",88,5827.98252041255,"Waning"
"611","run2",88,5824.92782244821,"Waning"
"612","run3",88,5812.77212306514,"Waning"
"613","run4",88,5813.49932137375,"Waning"
"614","run5",88,5063.47962067162,"Waning"
"615","run6",88,5091.59077878813,"Waning"
"616","run7",88,5036.04211417547,"Waning"
"617","run1",89,6596.17945133462,"Waning"
"618","run2",89,6593.88139120774,"Waning"
"619","run3",89,6585.39494378857,"Waning"
"620","run4",89,6585.99334591321,"Waning"
"621","run5",89,5703.30066848782,"Waning"
"622","run6",89,5733.86632715268,"Waning"
"623","run7",89,5684.40918847284,"Waning"
"624","run1",90,5587.06583458075,"Waning"
"625","run2",90,5582.09732708866,"Waning"
"626","run3",90,5562.1763569203,"Waning"
"627","run4",90,5564.67493387843,"Waning"
"628","run5",90,4828.62540823668,"Waning"
"629","run6",90,4875.8184667792,"Waning"
"630","run7",90,4790.78092865718,"Waning"
"631","run1",91,5676.22965095931,"Waning"
"632","run2",91,5672.09983567516,"Waning"
"633","run3",91,5656.45517537038,"Waning"
"634","run4",91,5657.55079702884,"Waning"
"635","run5",91,4641.69797285196,"Waning"
"636","run6",91,4993.94651476299,"Waning"
"637","run7",91,4611.57965138005,"Waning"
"638","run1",92,6408.96807289372,"Waning"
"639","run2",92,6404.73232853033,"Waning"
"640","run3",92,6389.94181231556,"Waning"
"641","run4",92,6391.18377983736,"Waning"
"642","run5",92,5231.05420136171,"Waning"
"643","run6",92,5581.57056793232,"Waning"
"644","run7",92,5201.15469079948,"Waning"
"645","run1",93,5584.44334128874,"Waning"
"646","run2",93,5580.93125105243,"Waning"
"647","run3",93,5568.4549604781,"Waning"
"648","run4",93,5569.2992494869,"Waning"
"649","run5",93,4670.86530379295,"Waning"
"650","run6",93,4876.67156425314,"Waning"
"651","run7",93,4645.60559492281,"Waning"
"652","run1",94,6176.29347104651,"Waning"
"653","run2",94,6170.8296856633,"Waning"
"654","run3",94,6150.73120513328,"Waning"
"655","run4",94,6152.4917600576,"Waning"
"656","run5",94,5083.01643484436,"Waning"
"657","run6",94,5466.51518782223,"Waning"
"658","run7",94,5045.27716330694,"Waning"
"659","run1",95,5348.91133062678,"Waning"
"660","run2",95,5342.00171428493,"Waning"
"661","run3",95,5312.56132620959,"Waning"
"662","run4",95,5315.18775093478,"Waning"
"663","run5",95,3999.30226928498,"Waning"
"664","run6",95,4402.27060368962,"Waning"
"665","run7",95,3946.53527445606,"Waning"
"666","run1",96,5264.68030440028,"Waning"
"667","run2",96,5258.42691506988,"Waning"
"668","run3",96,5234.31394466272,"Waning"
"669","run4",96,5237.23707770535,"Waning"
"670","run5",96,4453.39855380807,"Waning"
"671","run6",96,4607.90100571374,"Waning"
"672","run7",96,4408.91213367814,"Waning"
"673","run1",97,4886.61760072282,"Waning"
"674","run2",97,4880.0807289198,"Waning"
"675","run3",97,4852.59992799942,"Waning"
"676","run4",97,4853.92331042275,"Waning"
"677","run5",97,3312.42230977781,"Waning"
"678","run6",97,3754.23446500206,"Waning"
"679","run7",97,3262.15654899548,"Waning"
"680","run1",98,5751.90096164663,"Waning"
"681","run2",98,5745.54447009616,"Waning"
"682","run3",98,5722.50902421095,"Waning"
"683","run4",98,5725.17687533733,"Waning"
"684","run5",98,4462.37007746482,"Waning"
"685","run6",98,4814.13971251519,"Waning"
"686","run7",98,4417.32603376868,"Waning"
"687","run1",99,5149.56560003203,"Waning"
"688","run2",99,5142.65904799585,"Waning"
"689","run3",99,5116.8557227839,"Waning"
"690","run4",99,5120.03090128607,"Waning"
"691","run5",99,4326.03309900163,"Waning"
"692","run6",99,4558.19453220246,"Waning"
"693","run7",99,4279.03098437258,"Waning"
"694","run1",100,6056.63646869089,"Waning"
"695","run2",100,6051.30316220831,"Waning"
"696","run3",100,6032.28328543683,"Waning"
"697","run4",100,6034.26619221148,"Waning"
"698","run5",100,4725.12842806602,"Waning"
"699","run6",100,5350.61867066789,"Waning"
"700","run7",100,4687.53474486385,"Waning"
